,year,to_country,performer,song,place_final,points_final
0,1956,Switzerland,Lys Assia,Refrain,2.0,
1,1956,Netherlands,Jetty Paerl,De Vogels Van Holland,2.0,
2,1956,Belgium,Fud Leclerc,Messieurs Les Noyés De La Seine,2.0,
3,1956,Germany,Walter Andreas Schwarz,Im Wartesaal Zum Großen Glück,2.0,
4,1956,France,Mathé Altéry,Le Temps Perdu,2.0,
5,1956,Luxembourg,Michèle Arnaud,Ne Crois Pas,2.0,
6,1956,Italy,Franca Raimondi,Aprite Le Finestre,2.0,
7,1956,Netherlands,Corry Brokken,Voorgoed Voorbij,2.0,
8,1956,Belgium,Mony Marc,Le Plus Beau Jour De Ma Vie,2.0,
9,1956,Germany,Freddy Quinn,So Geht Das Jede Nacht,2.0,
10,1956,France,Dany Dauberson,Il Est Là,2.0,
11,1956,Italy,Tonina Torielli,Amami Se Vuoi,2.0,
12,1957,Netherlands,Corry Brokken,Net Als Toen,1.0,31.0
13,1957,France,Paule Desjardins,La Belle Amour,2.0,17.0
14,1957,Denmark,Birthe Wilke & Gustav Winckler,Skibet Skal Sejle I Nat,3.0,10.0
15,1957,Luxembourg,Danièle Dupré,Amours Mortes (Tant De Peine),4.0,8.0
16,1957,Germany,Margot Hielscher,"Telefon, Telefon",4.0,8.0
17,1957,Italy,Nunzio Gallo,Corde Della Mia Chitarra,6.0,7.0
18,1957,United Kingdom,Patricia Bredin,All,7.0,6.0
19,1957,Belgium,Bobbejaan Schoepen,Straatdeuntje,8.0,5.0
20,1957,Switzerland,Lys Assia,L'enfant Que J'étais,8.0,5.0
21,1957,Austria,Bob Martin,"Wohin, Kleines Pony",10.0,3.0
22,1958,France,André Claveau,Dors Mon Amour,1.0,27.0
23,1958,Switzerland,Lys Assia,Giorgio,2.0,24.0
24,1958,Italy,Domenico Modugno,Nel Blu Dipinto Di Blu,3.0,13.0
25,1958,Sweden,Alice Babs,Lilla Stjärna,4.0,10.0
26,1958,Belgium,Fud Leclerc,Ma Petite Chatte,5.0,8.0
27,1958,Austria,Liane Augustin,Die Ganze Welt Braucht Liebe,5.0,8.0
28,1958,Germany,Margot Hielscher,Für Zwei Groschen Musik,7.0,5.0
29,1958,Denmark,Raquel Rastenni,Jeg Rev Et Blad Ud Af Min Dagbog,8.0,3.0
30,1958,Netherlands,Corry Brokken,Heel De Wereld,9.0,1.0
31,1958,Luxembourg,Solange Berry,Un Grand Amour,9.0,1.0
32,1959,Netherlands,Teddy Scholten,Een Beetje,1.0,21.0
33,1959,United Kingdom,Pearl Carr & Teddy Johnson,Sing Little Birdie,2.0,16.0
34,1959,France,Jean Philippe,"Oui, Oui, Oui, Oui",3.0,15.0
35,1959,Switzerland,Christa Williams,Irgendwoher,4.0,14.0
36,1959,Denmark,Birthe Wilke,"Uh, Jeg Ville Ønske Jeg Var Dig",5.0,12.0
37,1959,Italy,Domenico Modugno,Piove,6.0,9.0
38,1959,Belgium,Bob Benny,Hou Toch Van Mij,6.0,9.0
39,1959,Germany,Alice and Ellen Kessler,Heut' Woll'n Wir Tanzen Geh'n,8.0,5.0
40,1959,Sweden,Brita Borg,Augustin,9.0,4.0
41,1959,Austria,Ferry Graf,Der K. Und K. Kalypso Aus Wien,9.0,4.0
42,1959,Monaco,Jacques Pills,Mon Ami Pierrot,11.0,1.0
43,1960,France,Jacqueline Boyer,Tom Pillibi,1.0,32.0
44,1960,United Kingdom,Bryan Johnson,"Looking High, High, High",2.0,25.0
45,1960,Monaco,François Deguelt,Ce Soir-là,3.0,15.0
46,1960,Norway,Nora Brockstedt,Voi-voi,4.0,11.0
47,1960,Germany,Wyn Hoop,"Bonne Nuit, Ma Chérie!",4.0,11.0
48,1960,Belgium,Fud Leclerc,Mon Amour Pour Toi,6.0,9.0
49,1960,Austria,Harry Winter,Du Hast Mich So Fasziniert,7.0,6.0
50,1960,Switzerland,Anita Traversi,Cielo E Terra,8.0,5.0
51,1960,Italy,Renato Rascel,Romantica,8.0,5.0
52,1960,Sweden,Siw Malmkvist,Alla Andra Får Varann,10.0,4.0
53,1960,Denmark,Katy Bødtger,Det Var En Yndig Tid,10.0,4.0
54,1960,Netherlands,Rudi Carrell,Wat Een Geluk,12.0,2.0
55,1960,Luxembourg,Camillo Felgen,So Laang We's Du Do Bast,13.0,1.0
56,1961,Luxembourg,Jean-Claude Pascal,Nous Les Amoureux,1.0,31.0
57,1961,United Kingdom,The Allisons,Are You Sure?,2.0,24.0
58,1961,Switzerland,Franca di Rienzo,Nous Aurons Demain,3.0,16.0
59,1961,France,Jean-Paul Mauric,Printemps (avril Carillonne),4.0,13.0
60,1961,Denmark,Dario Campeotto,Angelique,5.0,12.0
61,1961,Italy,Betty Curtis,Al Di Là,5.0,12.0
62,1961,Norway,Nora Brockstedt,Sommer i Palma,7.0,10.0
63,1961,Yugoslavia,Ljiljana Petrović,Neke Davne Zvezde,8.0,9.0
64,1961,Spain,Conchita Bautista,Estando Contigo,9.0,8.0
65,1961,Monaco,Colette Deréal,"Allons, Allons Les Enfants",10.0,6.0
66,1961,Finland,Laila Kinnunen,Valoa Ikkunassa,10.0,6.0
67,1961,Netherlands,Greetje Kauffeld,Wat Een Dag,10.0,6.0
68,1961,Germany,Lale Andersen,Einmal Sehen Wir Uns Wieder,13.0,3.0
69,1961,Sweden,Lill-Babs,"April, April",14.0,2.0
70,1961,Austria,Jimmy Makulis,Sehnsucht,15.0,1.0
71,1961,Belgium,Bob Benny,"September, Gouden Roos",15.0,1.0
72,1962,France,Isabelle Aubret,Un Premier Amour,1.0,26.0
73,1962,Monaco,François Deguelt,Dis Rien,2.0,13.0
74,1962,Luxembourg,Camillo Felgen,Petit Bonhomme,3.0,11.0
75,1962,Yugoslavia,Lola Novaković,Ne Pali Svetlo U Sumrak,4.0,10.0
76,1962,United Kingdom,Ronnie Carroll,Ring-a-ding Girl,4.0,10.0
77,1962,Germany,Conny Froboess,Zwei Kleine Italiener,6.0,9.0
78,1962,Finland,Marion Rung,Tipi-tii,7.0,4.0
79,1962,Sweden,Inger Berggren,Sol Och Vår,7.0,4.0
80,1962,Italy,Claudio Villa,"Addio, Addio",9.0,3.0
81,1962,Denmark,Ellen Winther,Vuggevise,10.0,2.0
82,1962,Norway,Inger Jacobsen,"Kom Sol, Kom Regn",10.0,2.0
83,1962,Switzerland,Jean Philippe,Le Retour,10.0,2.0
84,1962,Belgium,Fud Leclerc,Ton Nom,13.0,0.0
85,1962,Spain,Victor Balaguer,Llámame,13.0,0.0
86,1962,Austria,Eleonore Schwarz,Nur In Der Wiener Luft,13.0,0.0
87,1962,Netherlands,De Spelbrekers,Katinka,13.0,0.0
88,1963,Denmark,Grethe & Jørgen Ingmann,Dansevise,1.0,42.0
89,1963,Switzerland,Esther Ofarim,T'en Va Pas,2.0,40.0
90,1963,Italy,Emilio Pericoli,Uno Per Tutte,3.0,37.0
91,1963,United Kingdom,Ronnie Carroll,Say Wonderful Things,4.0,28.0
92,1963,France,Alain Barrière,Elle était Si Jolie,5.0,25.0
93,1963,Monaco,Françoise Hardy,L'amour S'en Va,5.0,25.0
94,1963,Austria,Carmela Corren,Vielleicht Geschieht Ein Wunder,7.0,16.0
95,1963,Luxembourg,Nana Mouskouri,A Force De Prier,8.0,13.0
96,1963,Germany,Heidi Brühl,Marcel,9.0,5.0
97,1963,Belgium,Jacques Raymond,Waarom,10.0,4.0
98,1963,Yugoslavia,Vice Vukov,Brodovi,11.0,3.0
99,1963,Spain,José Guardiola,Algo Prodigioso,12.0,2.0
100,1963,Netherlands,Annie Palmen,Een Speeldoos,13.0,0.0
101,1963,Norway,Anita Thallaug,Solhverv,13.0,0.0
102,1963,Finland,Laila Halme,Muistojeni Laulu,13.0,0.0
103,1963,Sweden,Monica Zetterlund,En Gång I Stockholm,13.0,0.0
104,1964,Italy,Gigliola Cinquetti,Non Ho L'étà,1.0,49.0
105,1964,United Kingdom,Matt Monro,I Love The Little Things,2.0,17.0
106,1964,Monaco,Romuald,Où Sont-elles Passées?,3.0,15.0
107,1964,Luxembourg,Hugues Aufray,Dès Que Le Printemps Revient,4.0,14.0
108,1964,France,Rachel,Le Chant De Mallory,4.0,14.0
109,1964,Austria,Udo Jürgens,"Warum Nur, Warum?",6.0,11.0
110,1964,Finland,Lasse Mårtenson,Laiskotellen,7.0,9.0
111,1964,Norway,Arne Bendiksen,Spiral,8.0,6.0
112,1964,Denmark,Bjørn Tidmand,Sangen Om Dig,9.0,4.0
113,1964,Netherlands,Anneke Grönloh,Jij Bent Mijn Leven,10.0,2.0
114,1964,Belgium,Robert Cogoi,Près De Ma Rivière,10.0,2.0
115,1964,Spain,"Tim, Nelly and Tony",Caracola,12.0,1.0
116,1964,Germany,Nora Nova,Man Gewöhnt Sich So Schnell An Das Schöne,13.0,0.0
117,1964,Portugal,António Calvário,Oração,13.0,0.0
118,1964,Yugoslavia,Sabahudin Kurt,Život je sklopio krug,13.0,0.0
119,1964,Switzerland,Anita Traversi,I Miei Pensieri,13.0,0.0
120,1965,Luxembourg,France Gall,"Poupée De Cire, Poupée De Son",1.0,32.0
121,1965,United Kingdom,Kathy Kirby,I Belong,2.0,26.0
122,1965,France,Guy Mardel,N'avoue Jamais,3.0,22.0
123,1965,Austria,Udo Jürgens,"Sag Ihr, Ich Lass' Sie Grüßen",4.0,16.0
124,1965,Italy,Bobby Solo,"Se Piangi, Se Ridi",5.0,15.0
125,1965,Ireland,Butch Moore,I'm Walking The Streets In The Rain,6.0,11.0
126,1965,Denmark,Birgit Brüel,For Din Skyld,7.0,10.0
127,1965,Switzerland,Yovanna,Non à Jamais Sans Toi,8.0,8.0
128,1965,Monaco,Marjorie Noël,Va Dire à L'amour,9.0,7.0
129,1965,Sweden,Ingvar Wixell,Absent Friend,10.0,6.0
130,1965,Netherlands,Conny Van den bos,Het Is Genoeg,11.0,5.0
131,1965,Yugoslavia,Vice Vukov,Ceznja,12.0,2.0
132,1965,Norway,Kirsti Sparboe,Karusell,13.0,1.0
133,1965,Portugal,Simone de Oliviera,Sol De Inverno,13.0,1.0
134,1965,Spain,Conchita Bautista,"Qué Bueno, Qué Bueno",15.0,0.0
135,1965,Germany,Ulla Wiesner,"Paradies, Wo Bist Du?",15.0,0.0
136,1965,Belgium,Lize Marke,Als Het Weer Lente Is,15.0,0.0
137,1965,Finland,Viktor Klimenko,Aurinko Laskee Länteen,15.0,0.0
138,1966,Austria,Udo Jürgens,Merci Chérie,1.0,31.0
139,1966,Sweden,Lill Lindfors & Svante Thuresson,Nygammal Vals,2.0,16.0
140,1966,Norway,Åse Kleveland,Intet Er Nytt Under Solen,3.0,15.0
141,1966,Belgium,Tonia,"Un Peu De Poivre, Un Peu De Sel",4.0,14.0
142,1966,Ireland,Dickie Rock,Come Back To Stay,4.0,14.0
143,1966,Switzerland,Madeleine Pascal,Ne Vois-tu Pas?,6.0,12.0
144,1966,Yugoslavia,Berta Ambroz,Brez Besed,7.0,9.0
145,1966,Spain,Raphael,Yo Soy Aquél,7.0,9.0
146,1966,United Kingdom,Kenneth McKellar,A Man Without Love,9.0,8.0
147,1966,Germany,Margot Eskens,Die Zeiger Der Uhr,10.0,7.0
148,1966,Luxembourg,Michèle Torr,Ce Soir Je T'attendais,10.0,7.0
149,1966,Finland,Ann-Christine Nyström,Play-boy,10.0,7.0
150,1966,Portugal,Madalena Iglesias,Ele E Ela,13.0,6.0
151,1966,Denmark,Ulla Pia,"Stop, Ja Stop - Ja Stop, Mens Legen Er Go",14.0,4.0
152,1966,Netherlands,Milly Scott,Fernando En Philippo,15.0,2.0
153,1966,France,Dominique Walter,Chez Nous,16.0,1.0
154,1966,Monaco,Tereza,Bien Plus Fort,17.0,0.0
155,1966,Italy,Domenico Modugno,Dio Come Ti Amo,17.0,0.0
156,1967,United Kingdom,Sandie Shaw,Puppet On A String,1.0,47.0
157,1967,Ireland,Sean Dunphy,If I Could Choose,2.0,22.0
158,1967,France,Noëlle Cordier,Il Doit Faire Beau Là-bas,3.0,20.0
159,1967,Luxembourg,Vicky,L'amour Est Bleu,4.0,17.0
160,1967,Monaco,Minouche Barelli,Boum-badaboum,5.0,10.0
161,1967,Spain,Raphael,Hablemos Del Amor,6.0,9.0
162,1967,Belgium,Louis Neefs,Ik Heb Zorgen,7.0,8.0
163,1967,Sweden,Östen Warnerbring,Som En Dröm,8.0,7.0
164,1967,Germany,Inge Brück,Anouschka,8.0,7.0
165,1967,Yugoslavia,Lado Leskovar,Vse Rože Sveta,8.0,7.0
166,1967,Italy,Claudio Villa,Non Andare Più Lontano,11.0,4.0
167,1967,Portugal,Eduardo Nascimento,O Vento Mudou,12.0,3.0
168,1967,Finland,Fredi,Varjoon-suojaan,12.0,3.0
169,1967,Netherlands,Thérèse Steinmetz,Ring-dinge,14.0,2.0
170,1967,Austria,Peter Horten,Warum Es Hunderttausend Sterne Gibt,14.0,2.0
171,1967,Norway,Kirsti Sparboe,Dukkemann,14.0,2.0
172,1967,Switzerland,Géraldine,Quel Cœur Vas-tu Briser?,17.0,0.0
173,1968,Spain,Massiel,"La, La, La...",1.0,29.0
174,1968,United Kingdom,Cliff Richard,Congratulations,2.0,28.0
175,1968,France,Isabelle Aubret,La Source,3.0,20.0
176,1968,Ireland,Pat McGeegan,Chance Of A Lifetime,4.0,18.0
177,1968,Sweden,Claes-Göran Hederström,"Det Börjar Verka Kärlek, Banne Mej",5.0,15.0
178,1968,Germany,Wencke Myhre,Ein Hoch Der Liebe,6.0,11.0
179,1968,Belgium,Claude Lombard,Quand Tu Reviendras,7.0,8.0
180,1968,Monaco,Line & Willy,A Chacun Sa Chanson,7.0,8.0
181,1968,Yugoslavia,Luci Kapurso & Hamo Hajdarhodzic,Jedan Dan,7.0,8.0
182,1968,Italy,Sergio Endrigo,Marianne,10.0,7.0
183,1968,Portugal,Carlos Mendes,Verão,11.0,5.0
184,1968,Luxembourg,Chris Baldo & Sophie Garel,Nous Vivrons D'amour,11.0,5.0
185,1968,Austria,Karel Gott,Tausend Fenster,13.0,2.0
186,1968,Switzerland,Gianni Mascolo,Guardando Il Sole,13.0,2.0
187,1968,Norway,Odd Børre,Stress,13.0,2.0
188,1968,Netherlands,Ronnie Tober,Morgen,16.0,1.0
189,1968,Finland,Kristina Hautala,Kun Kello Käy,16.0,1.0
190,1969,Spain,Salomé,Vivo Cantando,1.0,18.0
191,1969,United Kingdom,Lulu,Boom Bang-a-bang,1.0,18.0
192,1969,Netherlands,Lenny Kuhr,De Troubadour,1.0,18.0
193,1969,France,Frida Boccara,"Un Jour, Un Enfant",1.0,18.0
194,1969,Switzerland,Paola del Medico,"Bonjour, Bonjour",5.0,13.0
195,1969,Monaco,Jean-Jacques,"Maman, Maman",6.0,11.0
196,1969,Ireland,Muriel Day and the Lindsays,The Wages Of Love,7.0,10.0
197,1969,Belgium,Louis Neefs,Jennifer Jennings,7.0,10.0
198,1969,Sweden,Tommy Körberg,"Judy, Min Vän",9.0,8.0
199,1969,Germany,Siw Malmkvist,Primaballerina,9.0,8.0
200,1969,Luxembourg,Romuald,Cathérine,11.0,7.0
201,1969,Finland,Jarkko and Laura,Kuin Silloin Ennen,12.0,6.0
202,1969,Yugoslavia,Ivan & M's,Pozdrav Svijetu,13.0,5.0
203,1969,Italy,Iva Zanicchi,Due Grosse Lacrime Bianche,13.0,5.0
204,1969,Portugal,Simone de Oliveira,Desfolhada Portuguesa,15.0,4.0
205,1969,Norway,Kirsti Sparboe,"Oj, Oj, Oj, Så Glad, Jeg Skal Bli",16.0,1.0
206,1970,Ireland,Dana,All Kinds Of Everything,1.0,32.0
207,1970,United Kingdom,Mary Hopkin,"Knock, Knock (who's there?)",2.0,26.0
208,1970,Germany,Katja Ebstein,Wunder Gibt Es Immer Wieder,3.0,12.0
209,1970,Switzerland,Henri Dès,Retour,4.0,8.0
210,1970,France,Guy Bonnet,Marie Blanche,4.0,8.0
211,1970,Spain,Julio Iglesias,Gwendolyne,4.0,8.0
212,1970,Netherlands,Patricia and Hearts of Soul,Waterman,7.0,7.0
213,1970,Italy,Gianni Morandi,Occhi Di Ragazza,8.0,5.0
214,1970,Belgium,Jean Vallée,Viens L'oublier,8.0,5.0
215,1970,Monaco,Dominique Dussault,Marlène,8.0,5.0
216,1970,Yugoslavia,Eva Sršen,"Pridi, Dala Ti Bom Cvet",11.0,4.0
217,1970,Luxembourg,David-Alexandre Winter,Je Suis Tombé Du Ciel,12.0,0.0
218,1971,Monaco,Séverine,"Un Banc, Un Arbre, Une Rue",1.0,128.0
219,1971,Spain,Karina,En Un Mundo Nuevo,2.0,116.0
220,1971,Germany,Katja Ebstein,Diese Welt,3.0,100.0
221,1971,United Kingdom,Clodagh Rodgers,Jack In The Box,4.0,98.0
222,1971,Italy,Massimo Ranieri,L'amore è Un Attimo,5.0,91.0
223,1971,Sweden,Family Four,Vita Vidder,6.0,85.0
224,1971,Netherlands,Saskia and Serge,De Tijd,6.0,85.0
225,1971,Finland,Markku Aro and Koivisto Sisters,Tie Uuteen Päivään,8.0,84.0
226,1971,Portugal,Tonicha,Menina Do Alto Da Serra,9.0,83.0
227,1971,France,Serge Lama,Un Jardin Sur La Terre,10.0,82.0
228,1971,Ireland,Angela Farrell,One Day Love,11.0,79.0
229,1971,Switzerland,"Peter, Sue and Marc",Les Illusions De Nos Vingt Ans,12.0,78.0
230,1971,Luxembourg,Monique Melsen,"Pomme, Pomme, Pomme",13.0,70.0
231,1971,Belgium,Lily Castel and Jacques Raymond,"Goeie Morgen, Morgen",14.0,68.0
232,1971,Yugoslavia,Krunoslav Slabinac,Tvoj Djecak Je Tuzan,14.0,68.0
233,1971,Austria,Marianne Mendt,Musik,16.0,66.0
234,1971,Norway,Hanne Krogh,Lykken Er...,17.0,65.0
235,1971,Malta,Joe Grech,Marija L-Maltija,18.0,52.0
236,1972,Luxembourg,Vicky Leandros,Après Toi,1.0,128.0
237,1972,United Kingdom,The New Seekers,"Beg, Steal Or Borrow",2.0,114.0
238,1972,Germany,Mary Roos,Nur Die Liebe Läßt Uns Leben,3.0,107.0
239,1972,Netherlands,Sandra and Andres,Als Het Om De Liefde Gaat,4.0,106.0
240,1972,Austria,The Milestones,Falter Im Wind,5.0,100.0
241,1972,Italy,Nicola di Bari,I Giorni Dell' Arcobaleno,6.0,92.0
242,1972,Portugal,Carlos Mendes,A Festa Da Vida,7.0,90.0
243,1972,Switzerland,Véronique Müller,C'est La Chanson De Mon Amour,8.0,88.0
244,1972,Yugoslavia,Tereza,Muzika I Ti,9.0,87.0
245,1972,Spain,Jaime Morey,Amanece,10.0,83.0
246,1972,France,Betty Mars,Comé-comédie,11.0,81.0
247,1972,Finland,Päivi Paunu and Kim Floor,Muistathan,12.0,78.0
248,1972,Sweden,Family Four,Härliga Sommardag,13.0,75.0
249,1972,Norway,Grethe Kausland & Benny Borg,Småting,14.0,73.0
250,1972,Ireland,Sandie Jones,Ceol On Ghrá,15.0,72.0
251,1972,Monaco,Anne-Marie Godart and Peter MacLane,Comme On S'aime,16.0,65.0
252,1972,Belgium,Serge and Christine Ghisoland,À La Folie Ou Pas Du Tout,17.0,55.0
253,1972,Malta,Helen and Joseph,L-imħabba,18.0,48.0
254,1973,Luxembourg,Anne-Marie David,Tu Te Reconnaîtras,1.0,129.0
255,1973,Spain,Mocedades,Eres Tú,2.0,125.0
256,1973,United Kingdom,Cliff Richard,Power To All Our Friends,3.0,123.0
257,1973,Israel,Ilanit,Ey-sham,4.0,97.0
258,1973,Sweden,The Nova and The Dolls,You're Summer,5.0,94.0
259,1973,Finland,Marion Rung,Tom Tom Tom,6.0,93.0
260,1973,Norway,Bendik Singers,It's Just A Game,7.0,89.0
261,1973,Germany,Gitte,Junger Tag,8.0,85.0
262,1973,Monaco,Marie,Un Train Qui Part,8.0,85.0
263,1973,Portugal,Fernando Tordo,Tourada,10.0,80.0
264,1973,Ireland,Maxi,Do I Dream?,10.0,80.0
265,1973,Switzerland,Patrick Juvet,"Je Me Vais Marier, Marie",12.0,79.0
266,1973,Italy,Massimo Ranieri,Chi Sarà Con Te,13.0,74.0
267,1973,Netherlands,Ben Cramer,De Oude Muzikant,14.0,69.0
268,1973,Yugoslavia,Zdravko Colic,Gori Vatra,15.0,65.0
269,1973,France,Martine Clémenceau,Sans Toi,15.0,65.0
270,1973,Belgium,Nicole and Hugo,"Baby, Baby",17.0,58.0
271,1974,Sweden,ABBA,Waterloo,1.0,24.0
272,1974,Italy,Gigliola Cinquetti,Si,2.0,18.0
273,1974,Netherlands,Mouth and MacNeal,I See A Star,3.0,15.0
274,1974,United Kingdom,Olivia Newton-John,Long Live Love,4.0,14.0
275,1974,Luxembourg,Ireen Sheer,"Bye, Bye, I Love You",4.0,14.0
276,1974,Monaco,Romuald,Celui Qui Reste Et Celui Qui S'en Va,4.0,14.0
277,1974,Israel,Kaveret (Poogy),Natati La Khayay,7.0,11.0
278,1974,Ireland,Tina,Cross Your Heart,7.0,11.0
279,1974,Spain,Peret,Canta Y Se Feliz,9.0,10.0
280,1974,Belgium,Jacques Hustin,Fleur De Liberté,9.0,10.0
281,1974,Greece,Marinella,"Krassi, Thalassa Ke T'agori Mou",11.0,7.0
282,1974,Yugoslavia,Korni,Moja Generacija,12.0,6.0
283,1974,Finland,Carita,Äla Mene Pois (keep Me Warm),13.0,4.0
284,1974,Norway,Anne-Karine Ström and the Bendik Singers,The First Day Of Love,14.0,3.0
285,1974,Germany,Cindy und Bert,Die Sommermelodie,14.0,3.0
286,1974,Switzerland,Piera Martell,Mein Ruf Nach Dir,14.0,3.0
287,1974,Portugal,Paulo de Carvalho,E Depois Do Adeus,14.0,3.0
288,1975,Netherlands,Teach-In,Ding-A-Dong,1.0,152.0
289,1975,United Kingdom,The Shadows,Let Me Be The One,2.0,138.0
290,1975,Italy,Wess & Dori Ghezzi,Era,3.0,115.0
291,1975,France,Nicole Rieu,Et Bonjour à Toi L'artiste,4.0,91.0
292,1975,Luxembourg,Géraldine,Toi,5.0,84.0
293,1975,Switzerland,Simone Drexel,Mikado,6.0,77.0
294,1975,Finland,Pihasoittajat,Old Man Fiddle,7.0,74.0
295,1975,Sweden,Lars Berghagen and the Dolls,"Jennie, Jennie",8.0,72.0
296,1975,Ireland,The Swarbriggs,That's What Friends Are For,9.0,68.0
297,1975,Spain,Sergio & Estíbaliz,Tú Volverás,10.0,53.0
298,1975,Israel,Shlomo Artzi,At Va'Ani,11.0,40.0
299,1975,Malta,Renato,Singing This Song,12.0,32.0
300,1975,Yugoslavia,Pepel In Kri,Dan Ljubezni,13.0,22.0
