,year,to_country,performer,song,place_final,points_final
610,1991,Italy,Peppino di Capri,Comme E' Ddoce 'o Mare,7.0,89.0
611,1991,Portugal,Dulce,Lusitana Paixão,8.0,62.0
612,1991,Cyprus,Elena Patroclou,S.O.S.,9.0,60.0
613,1991,Ireland,Kim Jackson,Could It Be That I'm In Love,10.0,47.0
614,1991,United Kingdom,Samantha Janus,A Message To Your Heart,10.0,47.0
615,1991,Turkey,"Izel Çeliköz, Rayhan Soykarçi and Can Ugurluér",Iki Dakika,12.0,44.0
616,1991,Greece,Sofia Vossou,I Anixi,13.0,36.0
617,1991,Luxembourg,Sarah Bray,Un Baiser Volé,14.0,29.0
618,1991,Iceland,Stefán and Eyfi,Nina,15.0,26.0
619,1991,Belgium,Clouseau,Geef Het Op,16.0,23.0
620,1991,Norway,Just 4 Fun,Mrs. Thompson,17.0,14.0
621,1991,Germany,Atlantis 2000,Dieser Traum Darf Niemals Sterben,18.0,10.0
622,1991,Denmark,Anders Frandsen,Lige Der Hvor Hjertet Slår,19.0,8.0
623,1991,Finland,Kaija,Hullu Yö,20.0,6.0
624,1991,Yugoslavia,Baby Doll,Brazil,21.0,1.0
625,1991,Austria,Thomas Forstner,Venedig Im Regen,22.0,0.0
626,1992,Ireland,Linda Martin,Why Me,1.0,155.0
627,1992,United Kingdom,Michael Ball,One Step Out Of Time,2.0,139.0
628,1992,Malta,Mary Spiteri,Little Child,3.0,123.0
629,1992,Italy,Mia Martini,Rapsodia,4.0,111.0
630,1992,Greece,Cleopatra,Olou Tou Kosmou tin Elpida,5.0,94.0
631,1992,Israel,Dafna,Ze Rak Sport,6.0,85.0
632,1992,Iceland,Heart 2 Heart,Nei Eða Já,7.0,80.0
633,1992,France,Kali,Monté La Riviè,8.0,73.0
634,1992,Netherlands,Humphrey Campbell,Wijs Me De Weg,9.0,67.0
635,1992,Austria,Tony Wegas,Zusammen Geh'n,10.0,63.0
636,1992,Cyprus,Evridiki,Teriazoume,11.0,57.0
637,1992,Denmark,Kenny & Lotte,Alt Det Som Ingen Ser,12.0,47.0
638,1992,Yugoslavia,Extra Nena,Ljubim Te Pesmama,13.0,44.0
639,1992,Spain,Serafin,Todo Esto Es La Música,14.0,37.0
640,1992,Switzerland,Daisy Auvray,Mister Music Man,15.0,32.0
641,1992,Germany,Wind,Träume Sind Für Alle Da,16.0,27.0
642,1992,Portugal,Diná,Amor D'água Fresca,17.0,26.0
643,1992,Norway,Merethe Trøan,Visjoner,18.0,23.0
644,1992,Turkey,Aylin Vatankos,Yaz Bitti,19.0,17.0
645,1992,Belgium,Morgane,Nous On Veut Des Violons,20.0,11.0
646,1992,Luxembourg,Marion Welter and Kontinent,Sou Fräi,21.0,10.0
647,1992,Sweden,Christer Björkman,I Morgon är En Annan Dag,22.0,9.0
648,1992,Finland,Pave,Yamma Yamma,23.0,4.0
649,1993,Ireland,Niamh Kavanagh,In Your Eyes,1.0,187.0
650,1993,United Kingdom,Sonia,Better The Devil You Know,2.0,164.0
651,1993,Switzerland,Annie Cotton,"Moi, Tout Simplement",3.0,148.0
652,1993,France,Patrick Fiori,Mama Corsica,4.0,121.0
653,1993,Norway,Silje Vige,Alle Mine Tankar,5.0,120.0
654,1993,Netherlands,Ruth Jacott,Vrede,6.0,92.0
655,1993,Sweden,Arvingarna,Eloïse,7.0,89.0
656,1993,Malta,William Mangion,This Time,8.0,69.0
657,1993,Greece,Kaiti Garbi,"Ellada, Hora Tou Fotos",9.0,64.0
658,1993,Portugal,Anabela,A Cidade Até Ser Dia,10.0,60.0
659,1993,Spain,Eva Santamaria,Hombres,11.0,58.0
660,1993,Italy,Enrico Ruggeri,Sole D'europa,12.0,45.0
661,1993,Iceland,Inga,þá Veistu Svarið,13.0,42.0
662,1993,Austria,Tony Wegas,Maria Magdalena,14.0,32.0
663,1993,Croatia,Put,Don't Ever Cry,15.0,31.0
664,1993,Bosnia & Herzegovina,Fazla,Sva Bol Svijeta,16.0,27.0
665,1993,Finland,Katri-Helena,Tule Luo,17.0,20.0
666,1993,Germany,Münchener Freiheit,Viel Zu Weit,18.0,18.0
667,1993,Cyprus,Kyriakos Zymboulakis & Demos Van Beke,Mi Stamatas,19.0,17.0
668,1993,Luxembourg,Modern Times,Donne-moi Une Chance,20.0,11.0
669,1993,Turkey,"Burak Aydos, Öztürk Baybora & Serter",Esmer Yarim,21.0,10.0
670,1993,Denmark,Tommy Seebach Band,Under Stjernerne På Himlen,22.0,9.0
671,1993,Slovenia,1X Band,Tih Dezeven Dan,22.0,9.0
672,1993,Israel,Lakahat Shiru,Shiru,24.0,4.0
673,1993,Belgium,Barbara,Iemand Als Jij,25.0,3.0
674,1994,Ireland,Paul Harrington & Charlie McGettigan,Rock 'n' Roll Kids,1.0,226.0
675,1994,Poland,Edyta Górniak,To Nie Ja!,2.0,166.0
676,1994,Germany,MeKaDo,Wir Geben 'ne Party,3.0,128.0
677,1994,Hungary,Friderika Bayer,Kinek Mondjam El Vétkeimet,4.0,122.0
678,1994,Malta,Moira Stafrace and Christopher Scicluna,More Than Love,5.0,97.0
679,1994,Norway,Elisabeth Andreasson & Jan Werner Danielsen,Duett,6.0,76.0
680,1994,France,Nina Morato,Je Suis Un Vrai Garçon,7.0,74.0
681,1994,Portugal,Sara Tavares,Chamar A Música,8.0,73.0
682,1994,Russia,Youddiph,Vechni Stranik,9.0,70.0
683,1994,United Kingdom,Frances Ruffelle,We Will Be Free (lonely Symphony),10.0,63.0
684,1994,Cyprus,Evridiki,Ime Anthropos Ke Ego,11.0,51.0
685,1994,Iceland,Sigga,Nætur,12.0,49.0
686,1994,Sweden,Marie Bergman and Roger Pontare,Stjärnorna,13.0,48.0
687,1994,Greece,Costas Bigalis and the Sea Lovers,To Trehantiri,14.0,44.0
688,1994,Bosnia & Herzegovina,Alma and Dejan,Ostani Kraj Mene,15.0,39.0
689,1994,Croatia,Tony Cetinski,Nek'ti Bude Ljubav Sva,16.0,27.0
690,1994,Austria,Petra Frey,Für Den Frieden Der Welt,17.0,19.0
691,1994,Spain,Alejandro Abad,Ella No Es Ella,18.0,17.0
692,1994,Switzerland,Duilio,Sto Pregando,19.0,15.0
693,1994,Slovakia,Martin Durinda and Tublatanka,Nekovecná Piesen,19.0,15.0
694,1994,Romania,Dan Bittman,Dincolo De Nori,21.0,14.0
695,1994,Finland,CatCat,Bye Bye Baby,22.0,11.0
696,1994,Netherlands,Willeke Alberti,Waar Is De Zon,23.0,4.0
697,1994,Estonia,Silvi Vrait,Nagu Merelaine,24.0,2.0
698,1994,Lithuania,Ovidijus Vyšniauskas,Lopšinė mylimai,25.0,0.0
699,1995,Norway,Secret Garden,Nocturne,1.0,148.0
700,1995,Spain,Anabel Conde,Vuelve Conmigo,2.0,119.0
701,1995,Sweden,Jan Johansen,Se På Mej,3.0,100.0
702,1995,France,Nathalie Santamaria,Il Me Donne Rendez-vous,4.0,94.0
703,1995,Denmark,Aud Wilken,Fra Mols Til Skagen,5.0,92.0
704,1995,Croatia,Magazin and Lidija,Nostalgija,6.0,91.0
705,1995,Slovenia,Darja Svajger,Prisluhni Mi,7.0,84.0
706,1995,Israel,Liora,Amen,8.0,81.0
707,1995,Cyprus,Alexandros Panayi,Sti Fotia,9.0,79.0
708,1995,United Kingdom,Love City Groove,,10.0,76.0
709,1995,Malta,Mike Spiteri,Keep Me In Mind,10.0,76.0
710,1995,Greece,Elina Constantopoulou,Pia Prosefhi,12.0,68.0
711,1995,Austria,Stella Jones,Die Welt Dreht Sich Verkehrt,13.0,67.0
712,1995,Ireland,Eddie Friel,Dreamin',14.0,44.0
713,1995,Iceland,Bó Halldórsson,Núna,15.0,31.0
714,1995,Turkey,Arzu Ece,Sev!,16.0,21.0
715,1995,Russia,Philipp Kirkorov,Kolybelnaya Dlya Vulkana,17.0,17.0
716,1995,Poland,Justyna,Sama,18.0,15.0
717,1995,Bosnia & Herzegovina,Davor Popovic,Dvadeset I Prvi Vijek,19.0,14.0
718,1995,Belgium,Frédéric Etherlinck,La Voix Est Libre,20.0,8.0
719,1995,Portugal,Tó Cruz,Baunilha E Chocolate,21.0,5.0
720,1995,Hungary,Czaba Szigeti,Ùj Nèv Egy Règi Hàz Fàlan,22.0,3.0
721,1995,Germany,Stone and Stone,Verliebt In Dich,23.0,1.0
722,1996,Ireland,Eimear Quinn,The Voice,1.0,162.0
723,1996,Norway,Elisabeth Andreasson,I Evighet,2.0,114.0
724,1996,Sweden,One More Time,Den Vilda,3.0,100.0
725,1996,Croatia,Maja Blagdan,Sveta Ljubav,4.0,98.0
726,1996,Estonia,Ivo Linna and Maarja-Liis Ilus,Kaelakee Hääl,5.0,94.0
727,1996,Portugal,Lúcia Moniz,O Meu Coração Não Tem Cor,6.0,92.0
728,1996,Netherlands,Maxine & Franklin Brown,De Eerste Keer,7.0,78.0
729,1996,United Kingdom,Gina G,Ooh...Aah...Just A Little Bit,8.0,77.0
730,1996,Cyprus,Constantinos,Mono Gia Mas,9.0,72.0
731,1996,Malta,Miriam Christine,In A Woman's Heart,10.0,68.0
732,1996,Austria,George Nußbaumer,Weil's Dr Guat Got,10.0,68.0
733,1996,Turkey,Şebnem Paker,Besinçi Mevsim,12.0,57.0
734,1996,Iceland,Anna Mjöll,Sjúbídú,13.0,51.0
735,1996,Greece,Marianna Efstratiou,Emis Forame To Himona Anixiatika,14.0,36.0
736,1996,Poland,Kasia Kowalska,Chce Znac Swój Grzech,15.0,31.0
737,1996,Switzerland,Cathy Leander,Mon Coeur L'aime,16.0,22.0
738,1996,Belgium,Lisa del Bo,Liefde Is Een Kaartspel,16.0,22.0
739,1996,Slovakia,Marcel Palonder,Kým Nás Máš,18.0,19.0
740,1996,France,Dan Ar Braz et l'Héritage des Celtes,Diwanit Bugale,19.0,18.0
741,1996,Spain,Antonio Carbonell,"¡Ay, Qué Deseo!",20.0,17.0
742,1996,Slovenia,Regina,Dan najlepših sanj,21.0,16.0
743,1996,Bosnia & Herzegovina,Amila Glamocak,Za Našu Ljubav,22.0,13.0
744,1996,Finland,Jasmine,Niin Kaunis On Taivas,23.0,9.0
745,1997,United Kingdom,Katrina and The Waves,Love Shine A Light,1.0,227.0
746,1997,Ireland,Marc Roberts,Mysterious Woman,2.0,157.0
747,1997,Turkey,Sebnem Paker and Group Etnic,Dinle,3.0,121.0
748,1997,Italy,Jalisse,Fiumi Di Parole,4.0,114.0
749,1997,Cyprus,Chara and Andreas Konstantinou,Mana Mou,5.0,98.0
750,1997,Spain,Marcos Llunas,Sin Rencor,6.0,96.0
751,1997,France,Fanny,Sentiments Songes,7.0,95.0
752,1997,Estonia,Maarja-Liis Ilus,Keelatud Maa,8.0,82.0
753,1997,Malta,Debbie Scerri,Let Me Fly,9.0,66.0
754,1997,Slovenia,Tanja Ribič,Zbudi Se,10.0,60.0
755,1997,Poland,Anna Maria Jopek,Ale Jestem,11.0,54.0
756,1997,Greece,Marianna Zorba,Horepse,12.0,39.0
757,1997,Hungary,VIP,"Miert Kell, Hogy Elmenj?",12.0,39.0
758,1997,Sweden,Blond,Bara Hon älskar Mig,14.0,36.0
759,1997,Russia,Alla Pugachova,Primadonna,15.0,33.0
760,1997,Denmark,Kølig Kaj,Stemmen I Mit Liv,16.0,25.0
761,1997,Croatia,ENI,Probudi Me,17.0,24.0
762,1997,Germany,Bianca Shomburg,Zeit,18.0,22.0
763,1997,Bosnia & Herzegovina,Alma Cardzic,Goodbye,18.0,22.0
764,1997,Iceland,Paul Oscar,Minn Hinsti Dans,20.0,18.0
765,1997,Austria,Bettina Soriat,One Step,21.0,12.0
766,1997,Switzerland,Barbara Berta,Dentro Di Me,22.0,5.0
767,1997,Netherlands,Mrs. Einstein,Niemand Heeft Nog Tijd,22.0,5.0
768,1997,Norway,Tor Endresen,San Francisco,24.0,0.0
769,1997,Portugal,Célia Lawson,Antes Do Adeus,24.0,0.0
770,1998,Israel,Dana International,Diva,1.0,172.0
771,1998,United Kingdom,Imaani,Where Are You?,2.0,166.0
772,1998,Malta,Chiara,The One That I Love,3.0,165.0
773,1998,Netherlands,Edsilia Rombley,Hemel En Aarde,4.0,150.0
774,1998,Croatia,Danijela,Neka Mi Ne Svane,5.0,131.0
775,1998,Belgium,Mélanie Cohl,Dis Oui,6.0,122.0
776,1998,Germany,Guildo Horn,Guildo Hat Euch Lieb,7.0,86.0
777,1998,Norway,Lars A. Fredriksen,Alltid Sommer,8.0,79.0
778,1998,Ireland,Dawn,Is Always Over Now?,9.0,64.0
779,1998,Sweden,Jill Johnson,Kärleken är,10.0,53.0
780,1998,Cyprus,Michael Hajiyanni,Genesis,11.0,37.0
781,1998,Portugal,Alma Lusa,Se Eu Te Pudesse Abraçar,12.0,36.0
782,1998,Estonia,Koit Toome,Mere Lapsed,12.0,36.0
783,1998,Turkey,Tüzmen,Unutamazsin,14.0,25.0
784,1998,Finland,Edea,Aava,15.0,22.0
785,1998,Spain,Mikel Herzog,¿Qué Voy A Hacer Sin Ti?,16.0,21.0
786,1998,Poland,Sixteen,To Takie Proste,17.0,19.0
787,1998,Slovenia,Vili Resnik,Naj Bogovi Sliijo,18.0,17.0
788,1998,North Macedonia,Vlado Janevski,"Ne Zori, Zoro",19.0,16.0
789,1998,Greece,Dionysia and Thalassa group,Mia Krifi Evaisthissia,20.0,12.0
790,1998,Slovakia,Katarína Hasprová,Modlitba,21.0,8.0
791,1998,Romania,Malina Olinescu,Eu Cred,22.0,6.0
792,1998,Hungary,Charlie,A Holnap Már Ném Lesz Szomorú,23.0,4.0
793,1998,France,Marie-Line,Où Aller,24.0,3.0
794,1998,Switzerland,Gunvor,Lass Ihn,25.0,0.0
795,1999,Sweden,Charlotte Nilsson,Take Me To Your Heaven,1.0,163.0
796,1999,Iceland,Selma Björnsdóttir,All Out Of Luck,2.0,146.0
797,1999,Germany,Sürpriz,Reise Nach Jerusalem - Kudüs'e Seyahat,3.0,140.0
798,1999,Croatia,Doris Dragović,Marija Magdalena,4.0,118.0
799,1999,Israel,Eden,Yom Huledeth,5.0,93.0
800,1999,Estonia,Evelin Samuel and Camille,Diamond Of Night,6.0,90.0
801,1999,Bosnia & Herzegovina,Dino and Beatrice,Putnici,7.0,86.0
802,1999,Denmark,Trine Jepsen & Michael Teschl,This Time (i Mean It),8.0,71.0
803,1999,Netherlands,Marlayne,One Good Reason,8.0,71.0
804,1999,Austria,Bobbie Singer,Reflection,10.0,65.0
805,1999,Slovenia,Darja Svajger,For A Thousand Years,11.0,50.0
806,1999,Belgium,Venessa Chinitor,Like The Wind,12.0,38.0
807,1999,United Kingdom,Precious,Say It Again,12.0,38.0
808,1999,Norway,Stig André Van Eijk,Living My Life Without You,14.0,35.0
809,1999,Malta,Times 3,Believe 'n Peace,15.0,32.0
810,1999,Turkey,Tuba Önal & Grup Mystik,Dön Artik,16.0,21.0
811,1999,Ireland,The Mullan's,When You Need Me,17.0,18.0
812,1999,Poland,Mietek Szczesniak,Przytul Mnie Mocno,18.0,17.0
813,1999,France,Nayah,Je Veux Donner Ma Voix,19.0,14.0
814,1999,Lithuania,Aiste Smilgeviciute,Strazdas,20.0,13.0
815,1999,Portugal,Rui Bandeira,Como Tudo Começou,21.0,12.0
816,1999,Cyprus,Marlain Angelidou,Tha'nai Erotas,22.0,2.0
817,1999,Spain,Lydia,No Quiero Escuchar,23.0,1.0
818,2000,Denmark,Olsen brothers,Fly On The Wings Of Love,1.0,195.0
819,2000,Russia,Alsou,Solo,2.0,155.0
820,2000,Latvia,BrainStorm,My Star,3.0,136.0
821,2000,Estonia,Ines,Once In A Lifetime,4.0,98.0
822,2000,Germany,Stefan Raab,Wadde Hadde Dudde Da,5.0,96.0
823,2000,Ireland,Eamonn Toal,Millennium Of Love,6.0,92.0
824,2000,Sweden,Roger Pontare,When Spirits Are Calling My Name,7.0,88.0
825,2000,Malta,Claudette Pace,Desire,8.0,73.0
826,2000,Croatia,Goran Karan,Kada Zaspu Andeli,9.0,70.0
827,2000,Turkey,Pinar Ayhan & S.O.S. band,Yorgunum Anla,10.0,59.0
828,2000,Norway,Charmed,My Heart Goes Boom,11.0,57.0
829,2000,Iceland,August & Telma,Tell Me!,12.0,45.0
830,2000,Netherlands,Linda Wagenmakers,No Goodbyes,13.0,40.0
831,2000,Austria,The rounder girls,All To You,14.0,34.0
832,2000,North Macedonia,XXL,100% Te Ljubam,15.0,29.0
833,2000,United Kingdom,Nicki French,Don't Play That Song Again,16.0,28.0
834,2000,Romania,Taxi,The Moon,17.0,25.0
835,2000,Spain,Serafín Zubiri,Colgado De Un Sueño,18.0,18.0
836,2000,Finland,Nina Åström,A Little Bit,18.0,18.0
837,2000,Switzerland,Jane Bogaert,La Vita Cos'è?,20.0,14.0
838,2000,Cyprus,Voice,Nomiza,21.0,8.0
839,2000,Israel,Ping Pong,Sa'me'akh,22.0,7.0
840,2000,France,Sofia Mestari,On Aura Le Ciel,23.0,5.0
841,2000,Belgium,Nathalie Sorce,Envie De Vivre,24.0,2.0
842,2001,Estonia,"Tanel Padar, Dave Benton & 2XL",Everybody,1.0,198.0
843,2001,Denmark,Rollo & King,Never Ever Let You Go,2.0,177.0
844,2001,Greece,Antique,Die For You,3.0,147.0
845,2001,France,Natasha Saint-Pier,Je N'ai Que Mon âme,4.0,142.0
846,2001,Sweden,Friends,Listen To Your Heartbeat,5.0,100.0
847,2001,Spain,David Civera,Dile Que La Quiero,6.0,76.0
848,2001,Slovenia,Nua Derenda,Energy,7.0,70.0
849,2001,Germany,Michelle,Wer Liebe Lebt,8.0,66.0
850,2001,Malta,Fabrizio Faniello,Another Summer Night,9.0,48.0
851,2001,Croatia,Vanna,Strings Of My Heart,10.0,42.0
852,2001,Turkey,Sedat Yüce,Sevgiliye Son,11.0,41.0
853,2001,Russia,Mumiy troll,Lady Alpine Blue,12.0,37.0
854,2001,Lithuania,Skamp,You Got Style,13.0,35.0
855,2001,Bosnia & Herzegovina,Nino,Hano,14.0,29.0
856,2001,United Kingdom,Lindsay D.,No Dream Impossible,15.0,28.0
857,2001,Israel,Tal Sondak,Ein Davar,16.0,25.0
858,2001,Portugal,MTM,Só Sei Ser Feliz Assim,17.0,18.0
859,2001,Netherlands,Michelle,Out On My Own,18.0,16.0
860,2001,Latvia,Arnis Mednis,Too Much,18.0,16.0
861,2001,Poland,Piasek,2 Long,20.0,11.0
862,2001,Ireland,Gary O'Shaughnessy,Without Your Love,21.0,6.0
863,2001,Iceland,TwoTricky,Angel,22.0,3.0
864,2001,Norway,Haldor Lægreid,On My Own,22.0,3.0
865,2002,Latvia,Marie N,I Wanna,1.0,176.0
866,2002,Malta,Ira Losco,7th Wonder,2.0,164.0
867,2002,United Kingdom,Jessica Garlick,Come Back,3.0,111.0
868,2002,Estonia,Sahléne,Runaway,3.0,111.0
869,2002,France,Sandrine François,Il Faut Du Temps,5.0,104.0
870,2002,Cyprus,One,Gimme,6.0,85.0
871,2002,Spain,Rosa,Europe's Living A Celebration,7.0,81.0
872,2002,Sweden,Afro-dite,Never Let It Go,8.0,72.0
873,2002,Romania,Monica Anghel & Marcel Pavel,Tell Me Why,9.0,71.0
874,2002,Russia,Prime minister,Northern Girl,10.0,55.0
875,2002,Croatia,Vesna Pisarovic,Everything I Want,11.0,44.0
876,2002,Israel,Sarit Hadad,Light A Candle,12.0,37.0
877,2002,Bosnia & Herzegovina,Maja,Na Jastuku Za Dvoje,13.0,33.0
878,2002,Belgium,Sergio & the Ladies,Sister,13.0,33.0
879,2002,Slovenia,Sestre,Samo Ljubezen,13.0,33.0
880,2002,Turkey,Buket Bengisu & Saphire,Leylaklar Soldu Kalbinde,16.0,29.0
881,2002,Greece,Michalis Rakintzis,S.A.G.A.P.O.,17.0,27.0
882,2002,Austria,Manuel Ortega,Say A Word,18.0,26.0
883,2002,North Macedonia,Karolina,Od Nas Zavisi,19.0,25.0
884,2002,Finland,Laura,Addicted To You,20.0,24.0
885,2002,Germany,Corinna May,I Can't Live Without Music,21.0,17.0
886,2002,Switzerland,Francine Jordi,Dans Le Jardin De Mon Âme,22.0,15.0
887,2002,Lithuania,Aivaras,Happy You,23.0,12.0
888,2002,Denmark,Malene,Tell Me Who You Are,24.0,7.0
889,2003,Turkey,Sertab Erener,Everyway That I Can,1.0,167.0
890,2003,Belgium,Urban Trad,Sanomi,2.0,165.0
891,2003,Russia,t.A.T.u.,"Ne Ver, Ne Boisia",3.0,164.0
892,2003,Norway,Jostein Hasselgård,I'm Not Afraid To Move On,4.0,123.0
893,2003,Sweden,Fame,Give Me Your Love,5.0,107.0
894,2003,Austria,Alf Poier,Weil Der Mensch Zählt,6.0,101.0
895,2003,Poland,Ich Troje,Keine Grenzen - Zadnych Granic,7.0,90.0
896,2003,Iceland,Birgitta,Open Your Heart,8.0,81.0
897,2003,Spain,Beth,Dime,8.0,81.0
898,2003,Romania,Nicola,Dont Break My Heart,10.0,73.0
899,2003,Ireland,Mickey Harte,We've Got The World,11.0,53.0
900,2003,Germany,Lou,Lets Get Happy,11.0,53.0
901,2003,Netherlands,Esther Hart,One More Night,13.0,45.0
902,2003,Ukraine,Olexandr,Hasta La Vista,14.0,30.0
903,2003,Croatia,Claudia Beni,Vie Nisam Tvoja,15.0,29.0
904,2003,Bosnia & Herzegovina,Mija Martina,Ne Brini,16.0,27.0
905,2003,Greece,Mando,Never Let You Go,17.0,25.0
906,2003,France,Louisa Baileche,Monts Et Merveilles,18.0,19.0
907,2003,Israel,Lior Narkis,Words For Love,19.0,17.0
908,2003,Cyprus,Stelios Constantas,Feeling Alive,20.0,15.0
909,2003,Estonia,Ruffus,Eighties Coming Back,21.0,14.0
910,2003,Portugal,Rita Guerra,Deixa-me Sonhar,22.0,13.0
911,2003,Slovenia,Karmen,Nanana,23.0,7.0
912,2003,Latvia,F.L.Y.,Hello From Mars,24.0,5.0
913,2003,Malta,Lynn Chirchop,To Dream Again,25.0,4.0
914,2003,United Kingdom,Jemini,Cry Baby,26.0,0.0
915,2004,Ukraine,Ruslana,Wild Dances,1.0,280.0
916,2004,Serbia & Montenegro,Željko Joksimović,Lane Moje,2.0,263.0
917,2004,Greece,Sakis Rouvas,Shake It,3.0,252.0
918,2004,Turkey,Athena,For Real,4.0,195.0
919,2004,Cyprus,Lisa Andreas,Stronger Every Minute,5.0,170.0
920,2004,Sweden,Lena Philipsson,It Hurts,5.0,170.0
921,2004,Albania,Anjeza Shahini,The Image Of You,7.0,106.0
