,year,to_country,performer,song,place_final,points_final
922,2004,Germany,Max,Can't Wait Until Tonight,8.0,93.0
923,2004,Bosnia & Herzegovina,Deen,In The Disco,9.0,91.0
924,2004,Spain,Ramón,Para Llenarme De Ti,10.0,87.0
925,2004,Russia,Julia Savicheva,Believe Me,11.0,67.0
926,2004,Malta,Julie & Ludwig,On Again... Off Again,12.0,50.0
927,2004,Croatia,Ivan Mikulic,You Are The Only One,12.0,50.0
928,2004,North Macedonia,Tose Proeski,Life,14.0,47.0
929,2004,France,Jonatan Cerrada,A Chaque Pas,15.0,40.0
930,2004,United Kingdom,James Fox,Hold On To Our Love,16.0,29.0
931,2004,Poland,Blue Cafe,Love Song,17.0,27.0
932,2004,Romania,Sanda Ladosi,I Admit,18.0,18.0
933,2004,Iceland,Jónsi,Heaven,19.0,16.0
934,2004,Netherlands,Re-union,Without You,20.0,11.0
935,2004,Austria,Tie Break,Du Bist,21.0,9.0
936,2004,Belgium,Xandee,1 Life,22.0,7.0
937,2004,Ireland,Chris Doran,If My World Stopped Turning,22.0,7.0
938,2004,Norway,Knut Anders Sørum,High,24.0,3.0
939,2004,Estonia,Neiokõsõ,Tii,,
940,2004,Israel,David D'or,Le'ha'amin,,
941,2004,Denmark,Tomas Thordarson,Shame On You,,
942,2004,Finland,Jari Sillanpää,Takes 2 To Tango,,
943,2004,Portugal,Sofia,Foi Magia,,
944,2004,Lithuania,Linas ir Simona,What's Happened To Your Love,,
945,2004,Latvia,Fomins & Kleins,Dziesma Par Laimi,,
946,2004,Andorra,Marta Roure,Jugarem A Estimar-nos,,
947,2004,Belarus,Aleksandra & Konstantin,My Galileo,,
948,2004,Monaco,Maryon,Notre Planète,,
949,2004,Slovenia,Platin,Stay Forever,,
950,2004,Switzerland,Piero Esteriore & the MusicStars,Celebrate,,
951,2005,Greece,Helena Paparizou,My Number One,1.0,230.0
952,2005,Malta,Chiara,Angel,2.0,192.0
953,2005,Romania,Luminita Anghel & Sistem,Let Me Try,3.0,158.0
954,2005,Israel,Shiri Maymon,Hasheket Shenish'ar,4.0,154.0
955,2005,Latvia,Walter & Kazha,The War Is Not Over,5.0,153.0
956,2005,Moldova,Zdob şi Zdub,Boonika Bate Doba,6.0,148.0
957,2005,Serbia & Montenegro,No Name,Zauvijek Moja,7.0,137.0
958,2005,Switzerland,Vanilla Ninja,Cool Vibes,8.0,128.0
959,2005,Norway,Wig Wam,In My Dreams,9.0,125.0
960,2005,Denmark,Jakob Sveistrup,Talking To You,9.0,125.0
961,2005,Croatia,Boris Novkovic feat. Lado members,Vukovi Umiru Sami,11.0,115.0
962,2005,Hungary,NOX,Forogj Világ,12.0,97.0
963,2005,Turkey,Gülseren,Rimi Rimi Ley,13.0,92.0
964,2005,Bosnia & Herzegovina,Feminnem,Call Me,14.0,79.0
965,2005,Russia,Natalia Podolskaya,Nobody Hurt No One,15.0,57.0
966,2005,Albania,Ledina Celo,Tomorrow I Go,16.0,53.0
967,2005,North Macedonia,Martin Vucic,Make My Day,17.0,52.0
968,2005,Cyprus,Constantinos Christoforou,Ela Ela,18.0,46.0
969,2005,Sweden,Martin Stenmarck,Las Vegas,19.0,30.0
970,2005,Ukraine,Greenjolly,Razom Nas Bahato,19.0,30.0
971,2005,Spain,Son de sol,Brujería,21.0,28.0
972,2005,United Kingdom,Javine,Touch My Fire,22.0,18.0
973,2005,France,Ortal,Chacun Pense à Soi,23.0,11.0
974,2005,Germany,Gracia,Run & Hide,24.0,4.0
975,2005,Poland,Ivan & Delfin,Czarna Dziewczyna,,
976,2005,Slovenia,Omar Naber,Stop,,
977,2005,Belarus,Angelica Agurbash,Love Me Tonight,,
978,2005,Netherlands,Glennis Grace,My Impossible Dream,,
979,2005,Ireland,Donna and Joseph McCaul,Love?,,
980,2005,Iceland,Selma,If I Had Your Love,,
981,2005,Portugal,2B,Amar,,
982,2005,Finland,Geir Rönning,Why,,
983,2005,Bulgaria,Kaffe,Lorraine,,
984,2005,Estonia,Suntribe,Let's Get Loud,,
985,2005,Austria,Global.Kryner,Y Así,,
986,2005,Belgium,Nuno Resende,Le Grand Soir,,
987,2005,Andorra,Marian van de Wal,La Mirada Interior,,
988,2005,Monaco,Lise Darly,Tout De Moi,,
989,2005,Lithuania,Laura and the Lovers,Little By Little,,
990,2006,Finland,Lordi,Hard Rock Hallelujah,1.0,292.0
991,2006,Russia,Dima Bilan,Never Let You Go,2.0,248.0
992,2006,Bosnia & Herzegovina,Hari Mata Hari,Lejla,3.0,229.0
993,2006,Romania,Mihai Traistariu,Tornero,4.0,172.0
994,2006,Sweden,Carola,Invincible,5.0,170.0
995,2006,Lithuania,LT United,We Are The Winners,6.0,162.0
996,2006,Ukraine,Tina Karol,Show Me Your Love,7.0,145.0
997,2006,Armenia,André,Without Your Love,8.0,129.0
998,2006,Greece,Anna Vissi,Everything,9.0,128.0
999,2006,Ireland,Brian Kennedy,Every Song Is A Cry For Love,10.0,93.0
1000,2006,Turkey,Sibel Tüzün,Superstar,11.0,91.0
1001,2006,North Macedonia,Elena Risteska,Ninanajna,12.0,56.0
1002,2006,Croatia,Severina,Moja tikla,12.0,56.0
1003,2006,Norway,Christine Guldbrandsen,Alvedansen,14.0,36.0
1004,2006,Germany,Texas Lightning,"No, No, Never",14.0,36.0
1005,2006,Switzerland,Six4One,If We All Give A Little,16.0,30.0
1006,2006,Latvia,Cosmos,I Hear Your Heart,16.0,30.0
1007,2006,Denmark,Sidsel Ben Semmane,Twist Of Love,18.0,26.0
1008,2006,United Kingdom,Daz Sampson,Teenage Life,19.0,25.0
1009,2006,Moldova,Arsenium & Natalia Gordienko,Loca,20.0,22.0
1010,2006,Spain,Las Ketchup,Bloody Mary,21.0,18.0
1011,2006,France,Virginie Pouchin,Il était Temps,22.0,5.0
1012,2006,Israel,Eddie Butler,Ze Hazman,23.0,4.0
1013,2006,Malta,Fabrizio Faniello,I Do,24.0,1.0
1014,2006,Poland,Ich Troje,Follow My Heart,,
1015,2006,Belgium,Kate Ryan,Je t'adore,,
1016,2006,Iceland,Silvia Night,Congratulations,,
1017,2006,Albania,Luiz Ejlli,Zjarr E Ftohtë,,
1018,2006,Cyprus,Annet Artani,Why Angels Cry,,
1019,2006,Slovenia,Anej Dean,Mr. Nobody,,
1020,2006,Bulgaria,Mariana Popova,Let Me Cry,,
1021,2006,Estonia,Sandra,Through My Window,,
1022,2006,Portugal,Nonstop,Coisas De Nada,,
1023,2006,Netherlands,Treble,Amambanda,,
1024,2006,Monaco,Séverine Ferrer,La Coco-dance,,
1025,2006,Belarus,Polina Smolova,Mum,,
1026,2006,Andorra,Jennifer,Sense Tu,,
1027,2007,Serbia,Marija Šerifović,Molitva,1.0,268.0
1028,2007,Ukraine,Verka Serduchka,Dancing Lasha Tumbai,2.0,235.0
1029,2007,Russia,Serebro,Song # 1,3.0,207.0
1030,2007,Turkey,Kenan Dogulu,Shake It Up Shekerim,4.0,163.0
1031,2007,Bulgaria,Elitsa Todorova & Stoyan Yankulov,Water,5.0,157.0
1032,2007,Belarus,Dmitry Koldun,Work Your Magic,6.0,145.0
1033,2007,Greece,Sarbel,Yassou Maria,7.0,139.0
1034,2007,Armenia,Hayko,Anytime You Need,8.0,138.0
1035,2007,Hungary,Magdi Rúzsa,Unsubstantial Blues,9.0,128.0
1036,2007,Moldova,Natalia Barbu,Fight,10.0,109.0
1037,2007,Bosnia & Herzegovina,Marija Sestic,Rijeka Bez Imena,11.0,106.0
1038,2007,Georgia,Sopho,Visionary Dream,12.0,97.0
1039,2007,Romania,Todomondo,"Liubi, Liubi, I Love You",13.0,84.0
1040,2007,North Macedonia,Karolina,Mojot Svet,14.0,73.0
1041,2007,Slovenia,Alenka Gotar,Cvet Z Juga,15.0,66.0
1042,2007,Latvia,Bonaparti.lv,Questa Notte,16.0,54.0
1043,2007,Finland,Hanna Pakarinen,Leave Me Alone,17.0,53.0
1044,2007,Sweden,The Ark,The Worrying Kind,18.0,51.0
1045,2007,Germany,Roger Cicero,Frauen Regieren Die Welt,19.0,49.0
1046,2007,Spain,NASH,I Love You Mi Vida,20.0,43.0
1047,2007,Lithuania,4Fun,Love Or Leave,21.0,28.0
1048,2007,France,Les Fatals Picards,L'amour à La Française,22.0,19.0
1049,2007,United Kingdom,Scooch,Flying The Flag (for You),22.0,19.0
1050,2007,Ireland,Dervish,They Can't Stop The Spring,24.0,5.0
1051,2007,Portugal,Sabrina,Dança Comigo (vem Ser Feliz),,
1052,2007,Andorra,Anonymous,Salvem El Món,,
1053,2007,Iceland,Eiríkur Hauksson,Valentine Lost,,
1054,2007,Poland,The Jet Set,Time To Party,,
1055,2007,Cyprus,Evridiki,"Comme Ci, Comme ça",,
1056,2007,Croatia,Dragonfly feat. Dado Topic,Vjerujem U Ljubav,,
1057,2007,Albania,Aida & Frederik Ndoci,Hear My Plea,,
1058,2007,Norway,Guri Schanke,Ven A Bailar Conmigo,,
1059,2007,Denmark,DQ,Drama Queen,,
1060,2007,Switzerland,DJ BoBo,Vampires Are Alive,,
1061,2007,Netherlands,Edsilia Rombley,On Top Of The World,,
1062,2007,Montenegro,Stevan Faddy,Ajde Kroci,,
1063,2007,Estonia,Gerli Padar,Partners In Crime,,
1064,2007,Israel,Teapacks,Push The Button,,
1065,2007,Malta,Olivia Lewis,Vertigo,,
1066,2007,Belgium,The KMG's,Love Power,,
1067,2007,Austria,Eric Papilaya,Get A Life - Get Alive,,
1068,2007,Czech Republic,Kabát,Malá Dáma,,
1069,2008,Russia,Dima Bilan,Believe,1.0,272.0
1070,2008,Ukraine,Ani Lorak,Shady Lady,2.0,230.0
1071,2008,Greece,Kalomira,Secret Combination,3.0,218.0
1072,2008,Armenia,Sirusho,"Qele, Qele",4.0,199.0
1073,2008,Norway,Maria,Hold On Be Strong,5.0,182.0
1074,2008,Serbia,Jelena Tomašević feat. Bora Dugic,Oro,6.0,160.0
1075,2008,Turkey,Mor ve Ötesi,Deli,7.0,138.0
1076,2008,Azerbaijan,Elnur & Samir,Day After Day,8.0,132.0
1077,2008,Israel,Boaz,The Fire In Your Eyes,9.0,124.0
1078,2008,Bosnia & Herzegovina,Laka,Pokušaj,10.0,110.0
1079,2008,Georgia,Diana Gurtskaya,Peace Will Come,11.0,83.0
1080,2008,Latvia,Pirates Of The Sea,Wolves Of The Sea,12.0,83.0
1081,2008,Portugal,Vânia Fernandes,Senhora Do Mar (Negras Águas),13.0,69.0
1082,2008,Iceland,Euroband,This Is My Life,14.0,64.0
1083,2008,Denmark,Simon Mathew,All Night Long,15.0,60.0
1084,2008,Spain,Rodolfo Chikilicuatre,Baila El Chiki Chiki,16.0,55.0
1085,2008,Albania,Olta Boka,Zemrën E Lamë Peng,17.0,55.0
1086,2008,Sweden,Charlotte Perrelli,Hero,18.0,47.0
1087,2008,France,Sébastien Tellier,Divine,19.0,47.0
1088,2008,Romania,Nico & Vlad,Pe-o Margine De Lume,20.0,45.0
1089,2008,Croatia,Kraljevi Ulice & 75 Cents,Romanca,21.0,44.0
1090,2008,Finland,Teräsbetoni,Missä Miehet Ratsastaa,22.0,35.0
1091,2008,Germany,No Angels,Disappear,23.0,14.0
1092,2008,Poland,Isis Gee,For Life,24.0,14.0
1093,2008,United Kingdom,Andy Abraham,Even If,25.0,14.0
1094,2008,North Macedonia,"Tamara, Vrčak & Adrijan",Let Me Love You,,
1095,2008,Bulgaria,Deep Zone & Balthazar,"DJ, Take Me Away",,
1096,2008,Switzerland,Paolo Meneguzzi,Era Stupendo,,
1097,2008,Malta,Morena,Vodka,,
1098,2008,Slovenia,Rebeka Dremelj,Vrag Naj Vzame,,
1099,2008,Moldova,Geta Burlacu,A Century Of Love,,
1100,2008,Cyprus,Evdokia Kadi,Femme Fatale,,
1101,2008,Lithuania,Jeronimas Milius,Nomads In The Night,,
1102,2008,Netherlands,Hind,Your Heart Belongs To Me,,
1103,2008,Belarus,Ruslan Alehno,Hasta La Vista,,
1104,2008,Montenegro,Stefan Filipović,Zauvijek Volim Te,,
1105,2008,Ireland,Dustin the Turkey,Irelande Douze Pointe,,
1106,2008,Andorra,Gisela,Casanova,,
1107,2008,Belgium,Ishtar,O Julissi,,
1108,2008,Czech Republic,Tereza Kerndlová,Have Some Fun,,
1109,2008,Estonia,Kreisiraadio,Leto Svet,,
1110,2008,Hungary,Csézy,Candlelight,,
1111,2008,San Marino,Miodio,Complice,,
1112,2009,Norway,Alexander Rybak,Fairytale,1.0,387.0
1113,2009,Iceland,Yohanna,Is It True?,2.0,218.0
1114,2009,Azerbaijan,AySel & Arash,Always,3.0,207.0
1115,2009,Turkey,Hadise,Düm Tek Tek,4.0,177.0
1116,2009,United Kingdom,Jade Ewen,It's My Time,5.0,173.0
1117,2009,Estonia,Urban Symphony,Rändajad,6.0,129.0
1118,2009,Greece,Sakis Rouvas,This Is Our Night,7.0,120.0
1119,2009,France,Patricia Kaas,Et S'il Fallait Le Faire,8.0,107.0
1120,2009,Bosnia & Herzegovina,Regina,Bistra Voda,9.0,106.0
1121,2009,Armenia,Inga & Anush,Jan Jan,10.0,92.0
1122,2009,Russia,Anastasia Prikhodko,Mamo,11.0,91.0
1123,2009,Ukraine,Svetlana Loboda,Be my Valentine! (Anti-crisis Girl),12.0,76.0
1124,2009,Denmark,Brinck,Believe Again,13.0,74.0
1125,2009,Moldova,Nelly Ciobanu,Hora Din Moldova,14.0,69.0
1126,2009,Portugal,Flor-de-lis,Todas As Ruas Do Amor,15.0,57.0
1127,2009,Israel,Noa & Mira Awad,There Must Be Another Way,16.0,53.0
1128,2009,Albania,Kejsi Tola,Carry Me In Your Dreams,17.0,48.0
1129,2009,Croatia,Igor Cukrov feat. Andrea,Lijepa Tena,18.0,45.0
1130,2009,Romania,Elena,The Balkan Girls,19.0,40.0
1131,2009,Germany,Alex Swings Oscar Sings!,Miss Kiss Kiss Bang,20.0,35.0
1132,2009,Sweden,Malena Ernman,La Voix,21.0,33.0
1133,2009,Malta,Chiara,What If We,22.0,31.0
1134,2009,Lithuania,Sasha Son,Love,23.0,23.0
1135,2009,Spain,Soraya,La Noche Es Para Mí (The Night Is For Me),24.0,23.0
1136,2009,Finland,Waldo's People,Lose Control,25.0,22.0
1137,2009,Serbia,Marko Kon & Milaan,Cipela,,
1138,2009,Ireland,Sinéad Mulvey & Black Daisy,Et Cetera,,
1139,2009,North Macedonia,Next Time,Neshto Shto Ke Ostane,,
1140,2009,Montenegro,Andrea Demirović,Just Get Out of My Life,,
1141,2009,Poland,Lidia Kopania,I Don't Wanna Leave,,
1142,2009,Cyprus,Christina Metaxa,Firefly,,
1143,2009,Belarus,Petr Elfimov,Eyes That Never Lie,,
1144,2009,Switzerland,Lovebugs,The Highest Heights,,
1145,2009,Hungary,Zoli Ádok,Dance With Me,,
1146,2009,Slovenia,Quartissimo feat. Martina,Love Symphony,,
1147,2009,Netherlands,The Toppers,Shine,,
1148,2009,Andorra,Susanne Georgi,La Teva Decisió (Get A Life),,
1149,2009,Slovakia,Kamil Mikulčík & Nela Pocisková,Leť Tmou,,
1150,2009,Bulgaria,Krassimir Avramov,Illusion,,
1151,2009,Latvia,Intars Busulis,Probka,,
1152,2009,Belgium,Copycat,,,
1153,2009,Czech Republic,Gipsy.cz,Aven Romale,,
1154,2010,Germany,Lena,Satellite,1.0,246.0
1155,2010,Turkey,maNga,We Could Be The Same,2.0,170.0
1156,2010,Romania,Paula Seling & Ovi,Playing With Fire,3.0,162.0
1157,2010,Denmark,Chanée & N'evergreen,In A Moment Like This,4.0,149.0
1158,2010,Azerbaijan,Safura,Drip Drop,5.0,145.0
1159,2010,Belgium,Tom Dice,Me And My Guitar,6.0,143.0
1160,2010,Armenia,Eva Rivas,Apricot Stone,7.0,141.0
1161,2010,Greece,Giorgos Alkaios & Friends,OPA,8.0,140.0
1162,2010,Georgia,Sofia Nizharadze,Shine,9.0,136.0
1163,2010,Ukraine,Alyosha,Sweet People,10.0,108.0
1164,2010,Russia,Peter Nalitch & Friends,Lost And Forgotten,11.0,90.0
1165,2010,France,Jessy Matador,Allez Olla Olé,12.0,82.0
1166,2010,Serbia,Milan Stanković,Ovo Je Balkan,13.0,72.0
1167,2010,Israel,Harel Skaat,Milim,14.0,71.0
1168,2010,Spain,Daniel Diges,Algo Pequeñito,15.0,68.0
1169,2010,Albania,Juliana Pasha,It's All About You,16.0,62.0
1170,2010,Bosnia & Herzegovina,Vukašin Brajić,Thunder and Lightning,17.0,51.0
1171,2010,Portugal,Filipa Azevedo,Há Dias Assim,18.0,43.0
1172,2010,Iceland,Hera Björk,Je Ne Sais Quoi,19.0,41.0
1173,2010,Norway,Didrik Solli-Tangen,My Heart Is Yours,20.0,35.0
1174,2010,Cyprus,Jon Lilygreen & The Islanders,Life Looks Better In Spring,21.0,27.0
1175,2010,Moldova,Sunstroke Project & Olia Tira,Run Away,22.0,27.0
1176,2010,Ireland,Niamh Kavanagh,It's For You,23.0,25.0
1177,2010,Belarus,3+2,Butterflies,24.0,18.0
1178,2010,United Kingdom,Josh,That Sounds Good To Me,25.0,10.0
1179,2010,Sweden,Anna Bergendahl,This Is My Life,,
1180,2010,Finland,Kuunkuiskaajat,Työlki Ellää,,
1181,2010,Lithuania,InCulto,Eastern European Funk,,
1182,2010,Malta,Thea Garrett,My Dream,,
1183,2010,Poland,Marcin Mroziński,Legenda,,
1184,2010,Estonia,Malcolm Lincoln,Siren,,
1185,2010,North Macedonia,Gjoko Taneski,Jas Ja Imam Silata,,
1186,2010,Croatia,Feminnem,Lako Je Sve,,
1187,2010,Netherlands,Sieneke,Ik Ben Verliefd (Sha-la-lie),,
1188,2010,Slovakia,Kristina Pelakova,Horehronie,,
1189,2010,Bulgaria,Miro,Angel Si Ti,,
1190,2010,Latvia,Aisha,What For?,,
1191,2010,Slovenia,Ansambel Žlindra & Kalamari,Narodnozabavni Rock,,
1192,2010,Switzerland,Michael von der Heide,Il Pleut de L'Or,,
1193,2011,Azerbaijan,Ell/Nikki,Running Scared,1.0,221.0
1194,2011,Italy,Raphael Gualazzi,Madness Of Love,2.0,189.0
1195,2011,Sweden,Eric Saade,Popular,3.0,185.0
1196,2011,Ukraine,Mika Newton,Angel,4.0,159.0
1197,2011,Denmark,A Friend In London,New Tomorrow,5.0,134.0
1198,2011,Bosnia & Herzegovina,Dino Merlin,Love In Rewind,6.0,125.0
1199,2011,Greece,Loucas Yiorkas feat. Stereo Mike,Watch My Dance,7.0,120.0
1200,2011,Ireland,Jedward,Lipstick,8.0,119.0
1201,2011,Georgia,Eldrine,One More Day,9.0,110.0
1202,2011,Germany,Lena,Taken By A Stranger,10.0,107.0
1203,2011,United Kingdom,Blue,I Can,11.0,100.0
1204,2011,Moldova,Zdob și Zdub,So Lucky,12.0,97.0
1205,2011,Slovenia,Maja Keuc,No One,13.0,96.0
1206,2011,Serbia,Nina,Čaroban,14.0,85.0
1207,2011,France,Amaury Vassili,Sognu,15.0,82.0
1208,2011,Russia,Alexej Vorobjov,Get You,16.0,77.0
1209,2011,Romania,Hotel FM,Change,17.0,77.0
1210,2011,Austria,Nadine Beiler,The Secret Is Love,18.0,64.0
1211,2011,Lithuania,Evelina Sašenko,C'est Ma Vie,19.0,63.0
1212,2011,Iceland,Sjonni's Friends,Coming Home,20.0,61.0
1213,2011,Finland,Paradise Oskar,Da Da Dam,21.0,57.0
1214,2011,Hungary,Kati Wolf,What About My Dreams?,22.0,53.0
1215,2011,Spain,Lucía Pérez,Que Me Quiten Lo Bailao,23.0,50.0
1216,2011,Estonia,Getter Jaani,Rockefeller Street,24.0,44.0
1217,2011,Switzerland,Anna Rossinelli,In Love For A While,25.0,19.0
1218,2011,Malta,Glen Vella,One Life,,
1219,2011,Armenia,Emmy,Boom Boom,,
1220,2011,Belgium,Witloof Bay,With Love Baby,,
1221,2011,Turkey,Yüksek Sadakat,Live It Up,,
1222,2011,Albania,Aurela Gaçe,Feel The Passion,,
1223,2011,Bulgaria,Poli Genova,Na Inat,,
1224,2011,Slovakia,TWiiNS,I'm Still Alive,,
1225,2011,Belarus,Anastasiya Vinnikova,I Love Belarus,,
1226,2011,Croatia,Daria,Celebrate,,
1227,2011,Israel,Dana International,Ding Dong,,
1228,2011,North Macedonia,Vlatko Ilievski,Rusinka,,
1229,2011,San Marino,Senit,Stand By,,
1230,2011,Norway,Stella Mwangi,Haba Haba,,
1231,2011,Latvia,Musiqq,Angel In Disguise,,
1232,2011,Portugal,Homens Da Luta,Luta É Alegria,,
1233,2011,Poland,Magdalena Tul,Jestem,,
1234,2011,Cyprus,Christos Mylordos,San Aggelos S'agapisa,,
1235,2011,Netherlands,3JS,Never Alone,,
1236,2012,Sweden,Loreen,Euphoria,1.0,372.0
1237,2012,Russia,Buranovskiye Babushki,Party For Everybody,2.0,259.0
1238,2012,Serbia,Željko Joksimović,Nije Ljubav Stvar,3.0,214.0
1239,2012,Azerbaijan,Sabina Babayeva,When The Music Dies,4.0,150.0
1240,2012,Albania,Rona Nishliu,Suus,5.0,146.0
1241,2012,Estonia,Ott Lepland,Kuula,6.0,120.0
1242,2012,Turkey,Can Bonomo,Love Me Back,7.0,112.0
1243,2012,Germany,Roman Lob,Standing Still,8.0,110.0
1244,2012,Italy,Nina Zilli,L'Amore È Femmina (Out Of Love),9.0,101.0
1245,2012,Spain,Pastora Soler,Quédate Conmigo,10.0,97.0
1246,2012,Moldova,Pasha Parfeny,Lăutar,11.0,81.0
1247,2012,Romania,Mandinga,Zaleilah,12.0,71.0
1248,2012,North Macedonia,Kaliopi,Crno I Belo,13.0,71.0
1249,2012,Lithuania,Donny Montell,Love Is Blind,14.0,70.0
1250,2012,Ukraine,Gaitana,Be My Guest,15.0,65.0
1251,2012,Cyprus,Ivi Adamou,La La Love,16.0,65.0
1252,2012,Greece,Eleftheria Eleftheriou,Aphrodisiac,17.0,64.0
1253,2012,Bosnia & Herzegovina,Maya Sar,Korake Ti Znam,18.0,55.0
1254,2012,Ireland,Jedward,Waterline,19.0,46.0
