song,year,place_final,points_final,to_country
Video-video,1982,17,5,Denmark
Nuku Pommiin,1982,18,0,Finland
Si La Vie Est Cadeau,1983,1,142,Luxembourg
Hi,1983,2,136,Israel
Främling,1983,3,126,Sweden
Dzuli,1983,4,125,Yugoslavia
Rücksicht,1983,5,94,Germany
I'm Never Giving Up,1983,6,79,United Kingdom
Sing Me A Song,1983,7,66,Netherlands
Vivre,1983,8,56,France
Do Re Mi,1983,9,53,Norway
Hurricane,1983,9,53,Austria
Per Lucia,1983,11,41,Italy
Fantasiaa,1983,11,41,Finland
Esta Balada Que Te Dou,1983,13,33,Portugal
Mou Les,1983,14,32,Greece
Io Così Non Ci Sto,1983,15,28,Switzerland
I Agapi Akoma Zi,1983,16,26,Cyprus
Kloden Drejer,1983,17,16,Denmark
Rendez-vous,1983,18,13,Belgium
Opera,1983,19,0,Turkey
¿Quién Maneja Mi Barca?,1983,19,0,Spain
Diggi-loo Diggy-ley,1984,1,145,Sweden
Terminal '3',1984,2,137,Ireland
Lady Lady,1984,3,106,Spain
Det' Lige Det,1984,4,101,Denmark
Avanti La Vie,1984,5,70,Belgium
I Treni Di Tozeur,1984,5,70,Italy
Love Games,1984,7,63,United Kingdom
Autant D'amoureux Que D'étoiles,1984,8,61,France
Hengaillaan,1984,9,46,Finland
100% D'amour,1984,10,39,Luxembourg
Silêncio E Tanta Gente,1984,11,38,Portugal
Halay,1984,12,37,Turkey
Ik Hou Van Jou,1984,13,34,Netherlands
Aufrecht Geh'n,1984,13,34,Germany
Anna Maria Lena,1984,15,31,Cyprus
Welche Farbe Hat Der Sonnenschein,1984,16,30,Switzerland
Lenge Leve Livet,1984,17,29,Norway
Ciao Amore,1984,18,26,Yugoslavia
Einfach Weg,1984,19,5,Austria
La Det Swinge,1985,1,123,Norway
Für Alle,1985,2,105,Germany
Bra Vibrationer,1985,3,103,Sweden
Love Is...,1985,4,100,United Kingdom
Olé Olé,1985,5,93,Israel
Wait Until The Weekend Comes,1985,6,91,Ireland
Magic Oh Magic,1985,7,78,Italy
Kinder Dieser Welt,1985,8,60,Austria
Eläköön Elämä,1985,9,58,Finland
Femme Dans Ses Rêves Aussi,1985,10,56,France
Sku' Du Spør Fra No'n,1985,11,41,Denmark
Piano Piano,1985,12,39,Switzerland
Children Kinder Enfants,1985,13,37,Luxembourg
La Fiesta Terminó,1985,14,36,Spain
Di Dai Di Dai Dai (Aşık oldum),1985,14,36,Turkey
To Katalava Arga,1985,16,15,Cyprus
Miazoume,1985,16,15,Greece
Penso Em Ti Eu Sei,1985,18,9,Portugal
Laat Me Nu Gaan,1985,19,7,Belgium
J'aime La Vie,1986,1,176,Belgium
Pas Pour Moi,1986,2,140,Switzerland
L'amour De Ma Vie,1986,3,117,Luxembourg
You Can Count On Me,1986,4,96,Ireland
E' De' Det Här Du Kallar Kärlek,1986,5,78,Sweden
Du Er Fuld Af Løgn,1986,6,77,Denmark
Runner In The Night,1986,7,72,United Kingdom
Über Die Brücke Geh'n,1986,8,62,Germany
Halley,1986,9,53,Turkey
Valentino,1986,10,51,Spain
Željo Moja,1986,11,49,Yugoslavia
Romeo,1986,12,44,Norway
Alles Heeft Ritme,1986,13,40,Netherlands
Não Sejas Mau Para Mim,1986,14,28,Portugal
Päivä Kahden Ihmisen,1986,15,22,Finland
Gleðibankinn,1986,16,19,Iceland
Européennes,1986,17,13,France
Die Zeit Ist Einsam,1986,18,12,Austria
Yavoh Yom,1986,19,7,Israel
Tora Zo,1986,20,4,Cyprus
Hold Me Now,1987,1,172,Ireland
Laß Die Sonne In Dein Herz,1987,2,141,Germany
Gente Di Mare,1987,3,103,Italy
Ja Sam Za Ples,1987,4,92,Yugoslavia
Rechtop In De Wind,1987,5,83,Netherlands
En Lille Melodi,1987,5,83,Denmark
Aspro Mavro,1987,7,80,Cyprus
Shir Habatlanim,1987,8,73,Israel
Mitt Liv,1987,9,65,Norway
Stop!,1987,10,64,Greece
Soldiers Of Love,1987,11,56,Belgium
Boogaloo,1987,12,50,Sweden
Only The Light,1987,13,47,United Kingdom
Les Mots D'amour N'ont Pas De Dimanche,1987,14,44,France
Sata Salamaa,1987,15,32,Finland
Hægt Og Hljótt,1987,16,28,Iceland
Moitié Moitié,1987,17,26,Switzerland
Neste Barco à Vela,1987,18,15,Portugal
No Estás Solo,1987,19,10,Spain
Nur Noch Gefühl,1987,20,8,Austria
Amour Amour,1987,21,4,Luxembourg
Şarkım sevgi üstüne,1987,22,0,Turkey
Ne Partez Pas Sans Moi,1988,1,137,Switzerland
Go,1988,2,136,United Kingdom
Ka' Du Se Hva' Jeg Sa',1988,3,92,Denmark
Croire,1988,4,90,Luxembourg
For Vår Jord,1988,5,88,Norway
Mangup,1988,6,87,Yugoslavia
Ben Adam,1988,7,85,Israel
Take Him Home,1988,8,79,Ireland
Shangri-la,1988,9,70,Netherlands
Chanteur De Charme,1988,10,64,France
La Chica Que Yo Quiero (made In Spain),1988,11,58,Spain
Stad I Ljus,1988,12,52,Sweden
Ti Scrivo,1988,12,52,Italy
Lied Für Einen Freund,1988,14,48,Germany
Sufi,1988,15,37,Turkey
Sókrates,1988,16,20,Iceland
Kloun,1988,17,10,Greece
Laissez Briller Le Soleil,1988,18,5,Belgium
Voltarei,1988,18,5,Portugal
Nauravat Silmät Muistetaan,1988,20,3,Finland
Lisa Mona Lisa,1988,21,0,Austria
Rock Me,1989,1,137,Yugoslavia
Why Do I Always Get It Wrong,1989,2,130,United Kingdom
Vi Maler Byen Rød,1989,3,111,Denmark
En Dag,1989,4,110,Sweden
Nur Ein Lied,1989,5,97,Austria
Nacida Para Amar,1989,6,88,Spain
La Dolce Vita,1989,7,76,Finland
J'ai Volé La Vie,1989,8,60,France
Avrei Voluto,1989,9,56,Italy
To Diko Sou Asteri,1989,9,56,Greece
Apopse As Vrethoume,1989,11,51,Cyprus
Derech Ha'melech,1989,12,50,Israel
Viver Senza Tei,1989,13,47,Switzerland
Flieger,1989,14,46,Germany
Blijf Zoals Je Bent,1989,15,45,Netherlands
Conquistador,1989,16,39,Portugal
Venners Nærhet,1989,17,30,Norway
The Real Me,1989,18,21,Ireland
Door De Wind,1989,19,13,Belgium
Monsieur,1989,20,8,Luxembourg
Bana Bana,1989,21,5,Turkey
Það Sem Enginn Sér,1989,22,0,Iceland
Insieme: 1992,1990,1,149,Italy
White And Black Blues,1990,2,132,France
Somewhere In Europe,1990,2,132,Ireland
Eitt Lag Enn,1990,4,124,Iceland
Bandido,1990,5,96,Spain
Give A Little Love Back To The World,1990,6,87,United Kingdom
Hajde Da Ludujemo,1990,7,81,Yugoslavia
Hallo Hallo,1990,8,64,Denmark
Frei Zu Leben,1990,9,60,Germany
Keine Mauern Mehr,1990,10,58,Austria
Musik Klingt In Die Welt Hinaus,1990,11,51,Switzerland
Macédomienne,1990,12,46,Belgium
Quand Je Te Rêve,1990,13,38,Luxembourg
Milas Poli,1990,14,36,Cyprus
Ik Wil Alles Met Je Delen,1990,15,25,Netherlands
Som En Vind,1990,16,24,Sweden
Gözlerinin Hapsindeyim,1990,17,21,Turkey
Shara Barechovot,1990,18,16,Israel
Horis Skopo,1990,19,11,Greece
Há Sempre Alguém,1990,20,9,Portugal
Brandenburger Tor,1990,21,8,Norway
Fri?,1990,21,8,Finland
Fångad Av En Stormvind,1991,1,146,Sweden
C'est Le Dernier Qui A Parlé Qui A Raison,1991,2,146,France
Kan,1991,3,139,Israel
Bailar Pegados,1991,4,119,Spain
Canzone Per Te,1991,5,118,Switzerland
Could It Be,1991,6,106,Malta
Comme E' Ddoce 'o Mare,1991,7,89,Italy
Lusitana Paixão,1991,8,62,Portugal
S.O.S.,1991,9,60,Cyprus
Could It Be That I'm In Love,1991,10,47,Ireland
A Message To Your Heart,1991,10,47,United Kingdom
Iki Dakika,1991,12,44,Turkey
I Anixi,1991,13,36,Greece
Un Baiser Volé,1991,14,29,Luxembourg
Nina,1991,15,26,Iceland
Geef Het Op,1991,16,23,Belgium
Mrs. Thompson,1991,17,14,Norway
Dieser Traum Darf Niemals Sterben,1991,18,10,Germany
Lige Der Hvor Hjertet Slår,1991,19,8,Denmark
Hullu Yö,1991,20,6,Finland
Brazil,1991,21,1,Yugoslavia
Venedig Im Regen,1991,22,0,Austria
Why Me,1992,1,155,Ireland
One Step Out Of Time,1992,2,139,United Kingdom
Little Child,1992,3,123,Malta
Rapsodia,1992,4,111,Italy
Olou Tou Kosmou tin Elpida,1992,5,94,Greece
Ze Rak Sport,1992,6,85,Israel
Nei Eða Já,1992,7,80,Iceland
Monté La Riviè,1992,8,73,France
Wijs Me De Weg,1992,9,67,Netherlands
Zusammen Geh'n,1992,10,63,Austria
Teriazoume,1992,11,57,Cyprus
Alt Det Som Ingen Ser,1992,12,47,Denmark
Ljubim Te Pesmama,1992,13,44,Yugoslavia
Todo Esto Es La Música,1992,14,37,Spain
Mister Music Man,1992,15,32,Switzerland
Träume Sind Für Alle Da,1992,16,27,Germany
Amor D'água Fresca,1992,17,26,Portugal
Visjoner,1992,18,23,Norway
Yaz Bitti,1992,19,17,Turkey
Nous On Veut Des Violons,1992,20,11,Belgium
Sou Fräi,1992,21,10,Luxembourg
I Morgon är En Annan Dag,1992,22,9,Sweden
Yamma Yamma,1992,23,4,Finland
In Your Eyes,1993,1,187,Ireland
Better The Devil You Know,1993,2,164,United Kingdom
Moi Tout Simplement,1993,3,148,Switzerland
Mama Corsica,1993,4,121,France
Alle Mine Tankar,1993,5,120,Norway
Vrede,1993,6,92,Netherlands
Eloïse,1993,7,89,Sweden
This Time,1993,8,69,Malta
Ellada Hora Tou Fotos,1993,9,64,Greece
A Cidade Até Ser Dia,1993,10,60,Portugal
Hombres,1993,11,58,Spain
Sole D'europa,1993,12,45,Italy
þá Veistu Svarið,1993,13,42,Iceland
Maria Magdalena,1993,14,32,Austria
Don't Ever Cry,1993,15,31,Croatia
Sva Bol Svijeta,1993,16,27,Bosnia & Herzegovina
Tule Luo,1993,17,20,Finland
Viel Zu Weit,1993,18,18,Germany
Mi Stamatas,1993,19,17,Cyprus
Donne-moi Une Chance,1993,20,11,Luxembourg
Esmer Yarim,1993,21,10,Turkey
Under Stjernerne På Himlen,1993,22,9,Denmark
Tih Dezeven Dan,1993,22,9,Slovenia
Shiru,1993,24,4,Israel
Iemand Als Jij,1993,25,3,Belgium
Rock 'n' Roll Kids,1994,1,226,Ireland
To Nie Ja!,1994,2,166,Poland
Wir Geben 'ne Party,1994,3,128,Germany
Kinek Mondjam El Vétkeimet,1994,4,122,Hungary
More Than Love,1994,5,97,Malta
Duett,1994,6,76,Norway
Je Suis Un Vrai Garçon,1994,7,74,France
Chamar A Música,1994,8,73,Portugal
Vechni Stranik,1994,9,70,Russia
We Will Be Free (lonely Symphony),1994,10,63,United Kingdom
Ime Anthropos Ke Ego,1994,11,51,Cyprus
Nætur,1994,12,49,Iceland
Stjärnorna,1994,13,48,Sweden
To Trehantiri,1994,14,44,Greece
Ostani Kraj Mene,1994,15,39,Bosnia & Herzegovina
Nek'ti Bude Ljubav Sva,1994,16,27,Croatia
Für Den Frieden Der Welt,1994,17,19,Austria
Ella No Es Ella,1994,18,17,Spain
Sto Pregando,1994,19,15,Switzerland
Nekovecná Piesen,1994,19,15,Slovakia
Dincolo De Nori,1994,21,14,Romania
Bye Bye Baby,1994,22,11,Finland
Waar Is De Zon,1994,23,4,Netherlands
Nagu Merelaine,1994,24,2,Estonia
Lopšinė mylimai,1994,25,0,Lithuania
Nocturne,1995,1,148,Norway
Vuelve Conmigo,1995,2,119,Spain
Se På Mej,1995,3,100,Sweden
Il Me Donne Rendez-vous,1995,4,94,France
Fra Mols Til Skagen,1995,5,92,Denmark
Nostalgija,1995,6,91,Croatia
Prisluhni Mi,1995,7,84,Slovenia
Amen,1995,8,81,Israel
Sti Fotia,1995,9,79,Cyprus
Keep Me In Mind,1995,10,76,Malta
Pia Prosefhi,1995,12,68,Greece
Die Welt Dreht Sich Verkehrt,1995,13,67,Austria
Dreamin',1995,14,44,Ireland
Núna,1995,15,31,Iceland
Sev!,1995,16,21,Turkey
Kolybelnaya Dlya Vulkana,1995,17,17,Russia
Sama,1995,18,15,Poland
Dvadeset I Prvi Vijek,1995,19,14,Bosnia & Herzegovina
La Voix Est Libre,1995,20,8,Belgium
Baunilha E Chocolate,1995,21,5,Portugal
Ùj Nèv Egy Règi Hàz Fàlan,1995,22,3,Hungary
Verliebt In Dich,1995,23,1,Germany
The Voice,1996,1,162,Ireland
I Evighet,1996,2,114,Norway
Den Vilda,1996,3,100,Sweden
Sveta Ljubav,1996,4,98,Croatia
Kaelakee Hääl,1996,5,94,Estonia
O Meu Coração Não Tem Cor,1996,6,92,Portugal
De Eerste Keer,1996,7,78,Netherlands
Ooh...Aah...Just A Little Bit,1996,8,77,United Kingdom
Mono Gia Mas,1996,9,72,Cyprus
In A Woman's Heart,1996,10,68,Malta
Weil's Dr Guat Got,1996,10,68,Austria
Besinçi Mevsim,1996,12,57,Turkey
Sjúbídú,1996,13,51,Iceland
Emis Forame To Himona Anixiatika,1996,14,36,Greece
Chce Znac Swój Grzech,1996,15,31,Poland
Mon Coeur L'aime,1996,16,22,Switzerland
Liefde Is Een Kaartspel,1996,16,22,Belgium
Kým Nás Máš,1996,18,19,Slovakia
Diwanit Bugale,1996,19,18,France
¡Ay Qué Deseo!,1996,20,17,Spain
Dan najlepših sanj,1996,21,16,Slovenia
Za Našu Ljubav,1996,22,13,Bosnia & Herzegovina
Niin Kaunis On Taivas,1996,23,9,Finland
Love Shine A Light,1997,1,227,United Kingdom
Mysterious Woman,1997,2,157,Ireland
Dinle,1997,3,121,Turkey
Fiumi Di Parole,1997,4,114,Italy
Mana Mou,1997,5,98,Cyprus
Sin Rencor,1997,6,96,Spain
Sentiments Songes,1997,7,95,France
Keelatud Maa,1997,8,82,Estonia
Let Me Fly,1997,9,66,Malta
Zbudi Se,1997,10,60,Slovenia
Ale Jestem,1997,11,54,Poland
Horepse,1997,12,39,Greece
Miert Kell Hogy Elmenj?,1997,12,39,Hungary
Bara Hon älskar Mig,1997,14,36,Sweden
Primadonna,1997,15,33,Russia
Stemmen I Mit Liv,1997,16,25,Denmark
Probudi Me,1997,17,24,Croatia
Zeit,1997,18,22,Germany
Goodbye,1997,18,22,Bosnia & Herzegovina
Minn Hinsti Dans,1997,20,18,Iceland
One Step,1997,21,12,Austria
Dentro Di Me,1997,22,5,Switzerland
Niemand Heeft Nog Tijd,1997,22,5,Netherlands
San Francisco,1997,24,0,Norway
Antes Do Adeus,1997,24,0,Portugal
Diva,1998,1,172,Israel
Where Are You?,1998,2,166,United Kingdom
The One That I Love,1998,3,165,Malta
Hemel En Aarde,1998,4,150,Netherlands
Neka Mi Ne Svane,1998,5,131,Croatia
Dis Oui,1998,6,122,Belgium
Guildo Hat Euch Lieb,1998,7,86,Germany
Alltid Sommer,1998,8,79,Norway
Is Always Over Now?,1998,9,64,Ireland
Kärleken är,1998,10,53,Sweden
Genesis,1998,11,37,Cyprus
Se Eu Te Pudesse Abraçar,1998,12,36,Portugal
Mere Lapsed,1998,12,36,Estonia
Unutamazsin,1998,14,25,Turkey
Aava,1998,15,22,Finland
¿Qué Voy A Hacer Sin Ti?,1998,16,21,Spain
To Takie Proste,1998,17,19,Poland
Naj Bogovi Sliijo,1998,18,17,Slovenia
Ne Zori Zoro,1998,19,16,North Macedonia
Mia Krifi Evaisthissia,1998,20,12,Greece
Modlitba,1998,21,8,Slovakia
Eu Cred,1998,22,6,Romania
A Holnap Már Ném Lesz Szomorú,1998,23,4,Hungary
Où Aller,1998,24,3,France
Lass Ihn,1998,25,0,Switzerland
Take Me To Your Heaven,1999,1,163,Sweden
All Out Of Luck,1999,2,146,Iceland
Reise Nach Jerusalem - Kudüs'e Seyahat,1999,3,140,Germany
Marija Magdalena,1999,4,118,Croatia
Yom Huledeth,1999,5,93,Israel
Diamond Of Night,1999,6,90,Estonia
Putnici,1999,7,86,Bosnia & Herzegovina
This Time (i Mean It),1999,8,71,Denmark
One Good Reason,1999,8,71,Netherlands
Reflection,1999,10,65,Austria
For A Thousand Years,1999,11,50,Slovenia
Like The Wind,1999,12,38,Belgium
Say It Again,1999,12,38,United Kingdom
Living My Life Without You,1999,14,35,Norway
Believe 'n Peace,1999,15,32,Malta
Dön Artik,1999,16,21,Turkey
When You Need Me,1999,17,18,Ireland
Przytul Mnie Mocno,1999,18,17,Poland
Je Veux Donner Ma Voix,1999,19,14,France
Strazdas,1999,20,13,Lithuania
Como Tudo Começou,1999,21,12,Portugal
Tha'nai Erotas,1999,22,2,Cyprus
No Quiero Escuchar,1999,23,1,Spain
Fly On The Wings Of Love,2000,1,195,Denmark
Solo,2000,2,155,Russia
My Star,2000,3,136,Latvia
Once In A Lifetime,2000,4,98,Estonia
Wadde Hadde Dudde Da,2000,5,96,Germany
Millennium Of Love,2000,6,92,Ireland
When Spirits Are Calling My Name,2000,7,88,Sweden
Desire,2000,8,73,Malta
Kada Zaspu Andeli,2000,9,70,Croatia
Yorgunum Anla,2000,10,59,Turkey
My Heart Goes Boom,2000,11,57,Norway
Tell Me!,2000,12,45,Iceland
No Goodbyes,2000,13,40,Netherlands
All To You,2000,14,34,Austria
100% Te Ljubam,2000,15,29,North Macedonia
Don't Play That Song Again,2000,16,28,United Kingdom
The Moon,2000,17,25,Romania
Colgado De Un Sueño,2000,18,18,Spain
A Little Bit,2000,18,18,Finland
La Vita Cos'è?,2000,20,14,Switzerland
Nomiza,2000,21,8,Cyprus
Sa'me'akh,2000,22,7,Israel
On Aura Le Ciel,2000,23,5,France
Envie De Vivre,2000,24,2,Belgium
Everybody,2001,1,198,Estonia
Never Ever Let You Go,2001,2,177,Denmark
Die For You,2001,3,147,Greece
Je N'ai Que Mon âme,2001,4,142,France
Listen To Your Heartbeat,2001,5,100,Sweden
Dile Que La Quiero,2001,6,76,Spain
Energy,2001,7,70,Slovenia
Wer Liebe Lebt,2001,8,66,Germany
Another Summer Night,2001,9,48,Malta
Strings Of My Heart,2001,10,42,Croatia
Sevgiliye Son,2001,11,41,Turkey
Lady Alpine Blue,2001,12,37,Russia
You Got Style,2001,13,35,Lithuania
Hano,2001,14,29,Bosnia & Herzegovina
No Dream Impossible,2001,15,28,United Kingdom
Ein Davar,2001,16,25,Israel
Só Sei Ser Feliz Assim,2001,17,18,Portugal
Out On My Own,2001,18,16,Netherlands
Too Much,2001,18,16,Latvia
2 Long,2001,20,11,Poland
Without Your Love,2001,21,6,Ireland
Angel,2001,22,3,Iceland
On My Own,2001,22,3,Norway
I Wanna,2002,1,176,Latvia
7th Wonder,2002,2,164,Malta
Come Back,2002,3,111,United Kingdom
Runaway,2002,3,111,Estonia
Il Faut Du Temps,2002,5,104,France
Gimme,2002,6,85,Cyprus
Europe's Living A Celebration,2002,7,81,Spain
