song,year,place_final,points_final,to_country
Never Let It Go,2002,8,72,Sweden
Tell Me Why,2002,9,71,Romania
Northern Girl,2002,10,55,Russia
Everything I Want,2002,11,44,Croatia
Light A Candle,2002,12,37,Israel
Na Jastuku Za Dvoje,2002,13,33,Bosnia & Herzegovina
Sister,2002,13,33,Belgium
Samo Ljubezen,2002,13,33,Slovenia
Leylaklar Soldu Kalbinde,2002,16,29,Turkey
S.A.G.A.P.O.,2002,17,27,Greece
Say A Word,2002,18,26,Austria
Od Nas Zavisi,2002,19,25,North Macedonia
Addicted To You,2002,20,24,Finland
I Can't Live Without Music,2002,21,17,Germany
Dans Le Jardin De Mon Âme,2002,22,15,Switzerland
Happy You,2002,23,12,Lithuania
Tell Me Who You Are,2002,24,7,Denmark
Everyway That I Can,2003,1,167,Turkey
Sanomi,2003,2,165,Belgium
Ne Ver Ne Boisia,2003,3,164,Russia
I'm Not Afraid To Move On,2003,4,123,Norway
Give Me Your Love,2003,5,107,Sweden
Weil Der Mensch Zählt,2003,6,101,Austria
Keine Grenzen - Zadnych Granic,2003,7,90,Poland
Open Your Heart,2003,8,81,Iceland
Dime,2003,8,81,Spain
Dont Break My Heart,2003,10,73,Romania
We've Got The World,2003,11,53,Ireland
Lets Get Happy,2003,11,53,Germany
One More Night,2003,13,45,Netherlands
Hasta La Vista,2003,14,30,Ukraine
Vie Nisam Tvoja,2003,15,29,Croatia
Ne Brini,2003,16,27,Bosnia & Herzegovina
Never Let You Go,2003,17,25,Greece
Monts Et Merveilles,2003,18,19,France
Words For Love,2003,19,17,Israel
Feeling Alive,2003,20,15,Cyprus
Eighties Coming Back,2003,21,14,Estonia
Deixa-me Sonhar,2003,22,13,Portugal
Nanana,2003,23,7,Slovenia
Hello From Mars,2003,24,5,Latvia
To Dream Again,2003,25,4,Malta
Cry Baby,2003,26,0,United Kingdom
Wild Dances,2004,1,280,Ukraine
Lane Moje,2004,2,263,Serbia & Montenegro
Shake It,2004,3,252,Greece
For Real,2004,4,195,Turkey
Stronger Every Minute,2004,5,170,Cyprus
It Hurts,2004,5,170,Sweden
The Image Of You,2004,7,106,Albania
Can't Wait Until Tonight,2004,8,93,Germany
In The Disco,2004,9,91,Bosnia & Herzegovina
Para Llenarme De Ti,2004,10,87,Spain
Believe Me,2004,11,67,Russia
On Again... Off Again,2004,12,50,Malta
You Are The Only One,2004,12,50,Croatia
Life,2004,14,47,North Macedonia
A Chaque Pas,2004,15,40,France
Hold On To Our Love,2004,16,29,United Kingdom
Love Song,2004,17,27,Poland
I Admit,2004,18,18,Romania
Heaven,2004,19,16,Iceland
Without You,2004,20,11,Netherlands
Du Bist,2004,21,9,Austria
1 Life,2004,22,7,Belgium
If My World Stopped Turning,2004,22,7,Ireland
High,2004,24,3,Norway
My Number One,2005,1,230,Greece
Angel,2005,2,192,Malta
Let Me Try,2005,3,158,Romania
Hasheket Shenish'ar,2005,4,154,Israel
The War Is Not Over,2005,5,153,Latvia
Boonika Bate Doba,2005,6,148,Moldova
Zauvijek Moja,2005,7,137,Serbia & Montenegro
Cool Vibes,2005,8,128,Switzerland
In My Dreams,2005,9,125,Norway
Talking To You,2005,9,125,Denmark
Vukovi Umiru Sami,2005,11,115,Croatia
Forogj Világ,2005,12,97,Hungary
Rimi Rimi Ley,2005,13,92,Turkey
Call Me,2005,14,79,Bosnia & Herzegovina
Nobody Hurt No One,2005,15,57,Russia
Tomorrow I Go,2005,16,53,Albania
Make My Day,2005,17,52,North Macedonia
Ela Ela,2005,18,46,Cyprus
Las Vegas,2005,19,30,Sweden
Razom Nas Bahato,2005,19,30,Ukraine
Brujería,2005,21,28,Spain
Touch My Fire,2005,22,18,United Kingdom
Chacun Pense à Soi,2005,23,11,France
Run & Hide,2005,24,4,Germany
Hard Rock Hallelujah,2006,1,292,Finland
Never Let You Go,2006,2,248,Russia
Lejla,2006,3,229,Bosnia & Herzegovina
Tornero,2006,4,172,Romania
Invincible,2006,5,170,Sweden
We Are The Winners,2006,6,162,Lithuania
Show Me Your Love,2006,7,145,Ukraine
Without Your Love,2006,8,129,Armenia
Everything,2006,9,128,Greece
Every Song Is A Cry For Love,2006,10,93,Ireland
Superstar,2006,11,91,Turkey
Ninanajna,2006,12,56,North Macedonia
Moja tikla,2006,12,56,Croatia
Alvedansen,2006,14,36,Norway
No No Never,2006,14,36,Germany
If We All Give A Little,2006,16,30,Switzerland
I Hear Your Heart,2006,16,30,Latvia
Twist Of Love,2006,18,26,Denmark
Teenage Life,2006,19,25,United Kingdom
Loca,2006,20,22,Moldova
Bloody Mary,2006,21,18,Spain
Il était Temps,2006,22,5,France
Ze Hazman,2006,23,4,Israel
I Do,2006,24,1,Malta
Molitva,2007,1,268,Serbia
Dancing Lasha Tumbai,2007,2,235,Ukraine
Song # 1,2007,3,207,Russia
Shake It Up Shekerim,2007,4,163,Turkey
Water,2007,5,157,Bulgaria
Work Your Magic,2007,6,145,Belarus
Yassou Maria,2007,7,139,Greece
Anytime You Need,2007,8,138,Armenia
Unsubstantial Blues,2007,9,128,Hungary
Fight,2007,10,109,Moldova
Rijeka Bez Imena,2007,11,106,Bosnia & Herzegovina
Visionary Dream,2007,12,97,Georgia
Liubi Liubi I Love You,2007,13,84,Romania
Mojot Svet,2007,14,73,North Macedonia
Cvet Z Juga,2007,15,66,Slovenia
Questa Notte,2007,16,54,Latvia
Leave Me Alone,2007,17,53,Finland
The Worrying Kind,2007,18,51,Sweden
Frauen Regieren Die Welt,2007,19,49,Germany
I Love You Mi Vida,2007,20,43,Spain
Love Or Leave,2007,21,28,Lithuania
L'amour à La Française,2007,22,19,France
Flying The Flag (for You),2007,22,19,United Kingdom
They Can't Stop The Spring,2007,24,5,Ireland
Believe,2008,1,272,Russia
Shady Lady,2008,2,230,Ukraine
Secret Combination,2008,3,218,Greece
Qele Qele,2008,4,199,Armenia
Hold On Be Strong,2008,5,182,Norway
Oro,2008,6,160,Serbia
Deli,2008,7,138,Turkey
Day After Day,2008,8,132,Azerbaijan
The Fire In Your Eyes,2008,9,124,Israel
Pokušaj,2008,10,110,Bosnia & Herzegovina
Peace Will Come,2008,11,83,Georgia
Wolves Of The Sea,2008,12,83,Latvia
Senhora Do Mar (Negras Águas),2008,13,69,Portugal
This Is My Life,2008,14,64,Iceland
All Night Long,2008,15,60,Denmark
Baila El Chiki Chiki,2008,16,55,Spain
Zemrën E Lamë Peng,2008,17,55,Albania
Hero,2008,18,47,Sweden
Divine,2008,19,47,France
Pe-o Margine De Lume,2008,20,45,Romania
Romanca,2008,21,44,Croatia
Missä Miehet Ratsastaa,2008,22,35,Finland
Disappear,2008,23,14,Germany
For Life,2008,24,14,Poland
Even If,2008,25,14,United Kingdom
Fairytale,2009,1,387,Norway
Is It True?,2009,2,218,Iceland
Always,2009,3,207,Azerbaijan
Düm Tek Tek,2009,4,177,Turkey
It's My Time,2009,5,173,United Kingdom
Rändajad,2009,6,129,Estonia
This Is Our Night,2009,7,120,Greece
Et S'il Fallait Le Faire,2009,8,107,France
Bistra Voda,2009,9,106,Bosnia & Herzegovina
Jan Jan,2009,10,92,Armenia
Mamo,2009,11,91,Russia
Be my Valentine! (Anti-crisis Girl),2009,12,76,Ukraine
Believe Again,2009,13,74,Denmark
Hora Din Moldova,2009,14,69,Moldova
Todas As Ruas Do Amor,2009,15,57,Portugal
There Must Be Another Way,2009,16,53,Israel
Carry Me In Your Dreams,2009,17,48,Albania
Lijepa Tena,2009,18,45,Croatia
The Balkan Girls,2009,19,40,Romania
Miss Kiss Kiss Bang,2009,20,35,Germany
La Voix,2009,21,33,Sweden
What If We,2009,22,31,Malta
Love,2009,23,23,Lithuania
La Noche Es Para Mí (The Night Is For Me),2009,24,23,Spain
Lose Control,2009,25,22,Finland
Satellite,2010,1,246,Germany
We Could Be The Same,2010,2,170,Turkey
Playing With Fire,2010,3,162,Romania
In A Moment Like This,2010,4,149,Denmark
Drip Drop,2010,5,145,Azerbaijan
Me And My Guitar,2010,6,143,Belgium
Apricot Stone,2010,7,141,Armenia
OPA,2010,8,140,Greece
Shine,2010,9,136,Georgia
Sweet People,2010,10,108,Ukraine
Lost And Forgotten,2010,11,90,Russia
Allez Olla Olé,2010,12,82,France
Ovo Je Balkan,2010,13,72,Serbia
Milim,2010,14,71,Israel
Algo Pequeñito,2010,15,68,Spain
It's All About You,2010,16,62,Albania
Thunder and Lightning,2010,17,51,Bosnia & Herzegovina
Há Dias Assim,2010,18,43,Portugal
Je Ne Sais Quoi,2010,19,41,Iceland
My Heart Is Yours,2010,20,35,Norway
Life Looks Better In Spring,2010,21,27,Cyprus
Run Away,2010,22,27,Moldova
It's For You,2010,23,25,Ireland
Butterflies,2010,24,18,Belarus
That Sounds Good To Me,2010,25,10,United Kingdom
Running Scared,2011,1,221,Azerbaijan
Madness Of Love,2011,2,189,Italy
Popular,2011,3,185,Sweden
Angel,2011,4,159,Ukraine
New Tomorrow,2011,5,134,Denmark
Love In Rewind,2011,6,125,Bosnia & Herzegovina
Watch My Dance,2011,7,120,Greece
Lipstick,2011,8,119,Ireland
One More Day,2011,9,110,Georgia
Taken By A Stranger,2011,10,107,Germany
I Can,2011,11,100,United Kingdom
So Lucky,2011,12,97,Moldova
No One,2011,13,96,Slovenia
Čaroban,2011,14,85,Serbia
Sognu,2011,15,82,France
Get You,2011,16,77,Russia
Change,2011,17,77,Romania
The Secret Is Love,2011,18,64,Austria
C'est Ma Vie,2011,19,63,Lithuania
Coming Home,2011,20,61,Iceland
Da Da Dam,2011,21,57,Finland
What About My Dreams?,2011,22,53,Hungary
Que Me Quiten Lo Bailao,2011,23,50,Spain
Rockefeller Street,2011,24,44,Estonia
In Love For A While,2011,25,19,Switzerland
Euphoria,2012,1,372,Sweden
Party For Everybody,2012,2,259,Russia
Nije Ljubav Stvar,2012,3,214,Serbia
When The Music Dies,2012,4,150,Azerbaijan
Suus,2012,5,146,Albania
Kuula,2012,6,120,Estonia
Love Me Back,2012,7,112,Turkey
Standing Still,2012,8,110,Germany
L'Amore È Femmina (Out Of Love),2012,9,101,Italy
Quédate Conmigo,2012,10,97,Spain
Lăutar,2012,11,81,Moldova
Zaleilah,2012,12,71,Romania
Crno I Belo,2012,13,71,North Macedonia
Love Is Blind,2012,14,70,Lithuania
Be My Guest,2012,15,65,Ukraine
La La Love,2012,16,65,Cyprus
Aphrodisiac,2012,17,64,Greece
Korake Ti Znam,2012,18,55,Bosnia & Herzegovina
Waterline,2012,19,46,Ireland
Never Forget,2012,20,46,Iceland
This Is The Night,2012,21,41,Malta
Echo (You And I),2012,22,21,France
Should've Known Better,2012,23,21,Denmark
Sound Of Our Hearts,2012,24,19,Hungary
Love Will Set You Free,2012,25,12,United Kingdom
Stay,2012,26,7,Norway
Only Teardrops,2013,1,281,Denmark
Hold Me,2013,2,234,Azerbaijan
Gravity,2013,3,214,Ukraine
I Feed You My Love,2013,4,191,Norway
What If,2013,5,174,Russia
Alcohol Is Free,2013,6,152,Greece
L'Essenziale,2013,7,126,Italy
Tomorrow,2013,8,120,Malta
Birds,2013,9,114,Netherlands
Kedvesem,2013,10,84,Hungary
O Mie,2013,11,71,Moldova
Love Kills,2013,12,71,Belgium
It's My Life,2013,13,65,Romania
You,2013,14,62,Sweden
Waterfall,2013,15,50,Georgia
Solayoh,2013,16,48,Belarus
Ég Á Líf,2013,17,47,Iceland
Lonely Planet,2013,18,41,Armenia
Believe In Me,2013,19,23,United Kingdom
Et Uus Saaks Alguse,2013,20,19,Estonia
Glorious,2013,21,18,Germany
Something,2013,22,17,Lithuania
L'enfer Et Moi,2013,23,14,France
Marry Me,2013,24,13,Finland
Contigo Hasta El Final (With You Until The End),2013,25,8,Spain
Only Love Survives,2013,26,5,Ireland
Rise Like a Phoenix,2014,1,290,Austria
Calm After The Storm,2014,2,238,Netherlands
Undo,2014,3,218,Sweden
Not Alone,2014,4,174,Armenia
Running,2014,5,143,Hungary
Tick - Tock,2014,6,113,Ukraine
Shine,2014,7,89,Russia
Silent Storm,2014,8,88,Norway
Cliche Love Song,2014,9,74,Denmark
Dancing in the rain,2014,10,74,Spain
Something Better,2014,11,72,Finland
Miracle,2014,12,72,Romania
Hunter Of Stars,2014,13,64,Switzerland
My Słowianie - We Are Slavic,2014,14,62,Poland
No Prejudice,2014,15,58,Iceland
Cheesecake,2014,16,43,Belarus
Children of the Universe,2014,17,40,United Kingdom
Is It Right,2014,18,39,Germany
Moj Svijet,2014,19,37,Montenegro
Rise Up,2014,20,35,Greece
La Mia Città,2014,21,33,Italy
Start A Fire,2014,22,33,Azerbaijan
Coming Home,2014,23,32,Malta
Maybe (Forse),2014,24,14,San Marino
Round and Round,2014,25,9,Slovenia
Moustache,2014,26,2,France
Heroes,2015,1,365,Sweden
A Million Voices,2015,2,303,Russia
Grande Amore,2015,3,292,Italy
Rhythm Inside,2015,4,217,Belgium
Tonight Again,2015,5,196,Australia
Love Injected,2015,6,186,Latvia
Goodbye to Yesterday,2015,7,106,Estonia
A Monster Like Me,2015,8,102,Norway
Golden Boy,2015,9,97,Israel
Beauty Never Lies,2015,10,53,Serbia
Warrior,2015,11,51,Georgia
Hour Of The Wolf,2015,12,49,Azerbaijan
Adio,2015,13,44,Montenegro
Here for You,2015,14,39,Slovenia
De La Capăt / All Over Again,2015,15,35,Romania
Face The Shadow,2015,16,34,Armenia
I'm Alive,2015,17,34,Albania
This Time,2015,18,30,Lithuania
One Last Breath,2015,19,23,Greece
Wars For Nothing,2015,20,19,Hungary
Amanecer,2015,21,15,Spain
One Thing I Should Have Done,2015,22,11,Cyprus
In The Name Of Love,2015,23,10,Poland
Still in Love with You,2015,24,5,United Kingdom
N’oubliez pas,2015,25,4,France
I Am Yours,2015,26,0,Austria
Black Smoke,2015,27,0,Germany
1944,2016,1,534,Ukraine
Sound of Silence,2016,2,511,Australia
You Are the Only One,2016,3,491,Russia
If Love Was a Crime,2016,4,307,Bulgaria
If I Were Sorry,2016,5,261,Sweden
J'ai Cherché,2016,6,257,France
LoveWave,2016,7,249,Armenia
Color of Your Life,2016,8,229,Poland
I've Been Waiting for This Night,2016,9,200,Lithuania
What's the Pressure,2016,10,181,Belgium
Slow Down,2016,11,153,Netherlands
Walk on Water,2016,12,153,Malta
Loin d'ici,2016,13,151,Austria
Made of Stars,2016,14,135,Israel
Heartbeat,2016,15,132,Latvia
No Degree of Separation,2016,16,124,Italy
Miracle,2016,17,117,Azerbaijan
Goodbye (Shelter),2016,18,115,Serbia
Pioneer,2016,19,108,Hungary
Midnight Gold,2016,20,104,Georgia
Alter Ego,2016,21,96,Cyprus
Say Yay!,2016,22,77,Spain
Lighthouse,2016,23,73,Croatia
You're Not Alone,2016,24,62,United Kingdom
I Stand,2016,25,41,Czech Republic
Ghost,2016,26,11,Germany
Amar Pelos Dois,2017,1,758,Portugal
Beautiful Mess,2017,2,615,Bulgaria
Hey Mamma,2017,3,374,Moldova
City Lights,2017,4,363,Belgium
I Can't Go On,2017,5,344,Sweden
Occidentali's Karma,2017,6,334,Italy
Yodel It!,2017,7,282,Romania
Origo,2017,8,200,Hungary
Don't Come Easy,2017,9,173,Australia
Grab the Moment,2017,10,158,Norway
Lights And Shadows,2017,11,150,Netherlands
Requiem,2017,12,135,France
My Friend,2017,13,128,Croatia
Skeletons,2017,14,120,Azerbaijan
Never Give Up on You,2017,15,111,United Kingdom
Running On Air,2017,16,93,Austria
Historyja Majho Zyccia,2017,17,83,Belarus
Fly With Me,2017,18,79,Armenia
This is Love,2017,19,77,Greece
Where I Am,2017,20,77,Denmark
Gravity,2017,21,68,Cyprus
Flashlight,2017,22,64,Poland
I Feel Alive,2017,23,39,Israel
Time,2017,24,36,Ukraine
Perfect Life,2017,25,6,Germany
Do It for Your Lover,2017,26,5,Spain
Toy,2018,1,529,Israel
Fuego,2018,2,436,Cyprus
Nobody But You,2018,3,342,Austria
You Let Me Walk Alone,2018,4,340,Germany
Non Mi Avete Fatto Niente,2018,5,308,Italy
Lie To Me,2018,6,281,Czech Republic
Dance You Off,2018,7,274,Sweden
La Forza,2018,8,245,Estonia
Higher Ground,2018,9,226,Denmark
My Lucky Day,2018,10,209,Moldova
Mall,2018,11,184,Albania
When We're Old,2018,12,181,Lithuania
Mercy,2018,13,173,France
Bones,2018,14,166,Bulgaria
That's How You Write a Song,2018,15,144,Norway
Together,2018,16,136,Ireland
Under the Ladder,2018,17,130,Ukraine
Outlaw In 'Em,2018,18,121,Netherlands
Nova Deca,2018,19,113,Serbia
We Got Love,2018,20,99,Australia
Viszlát Nyár,2018,21,93,Hungary
Hvala ne!,2018,22,64,Slovenia
Tu Canción,2018,23,61,Spain
Storm,2018,24,48,United Kingdom
Monsters,2018,25,46,Finland
O Jardim,2018,26,39,Portugal
Arcade,2019,1,498,Netherlands
Soldi,2019,2,472,Italy
Scream,2019,3,370,Russia
She Got Me,2019,4,364,Switzerland
Too Late for Love,2019,5,334,Sweden
Spirit in the Sky,2019,6,331,Norway
Proud,2019,7,305,North Macedonia
Truth,2019,8,302,Azerbaijan
Zero Gravity,2019,9,284,Australia
Hatrið mun sigra,2019,10,232,Iceland
Friend of a Friend,2019,11,157,Czech Republic
Love Is Forever,2019,12,120,Denmark
Replay,2019,13,109,Cyprus
Chameleon,2019,14,107,Malta
Sebi,2019,15,105,Slovenia
Roi,2019,16,105,France
Ktheju Tokës,2019,17,90,Albania
Kruna,2019,18,89,Serbia
Say Na Na Na,2019,19,77,San Marino
Storm,2019,20,76,Estonia
Better Love,2019,21,74,Greece
La Venda,2019,22,54,Spain
Home,2019,23,35,Israel
Like It,2019,24,31,Belarus
Sister,2019,25,24,Germany
Bigger Than Us,2019,26,11,United Kingdom
