year,to_country,song
1956,Switzerland,Refrain
1956,Netherlands,De Vogels Van Holland
1956,Belgium,Messieurs Les Noyés De La Seine
1956,Germany,Im Wartesaal Zum Großen Glück
1956,France,Le Temps Perdu
1956,Luxembourg,Ne Crois Pas
1956,Italy,Aprite Le Finestre
1956,Netherlands,Voorgoed Voorbij
1956,Belgium,Le Plus Beau Jour De Ma Vie
1956,Germany,So Geht Das Jede Nacht
1956,France,Il Est Là
1956,Italy,Amami Se Vuoi
1957,Netherlands,Net Als Toen
1957,France,La Belle Amour
1957,Denmark,Skibet Skal Sejle I Nat
1957,Luxembourg,Amours Mortes (Tant De Peine)
1957,Germany,Telefon Telefon
1957,Italy,Corde Della Mia Chitarra
1957,United Kingdom,All
1957,Belgium,Straatdeuntje
1957,Switzerland,L'enfant Que J'étais
1957,Austria,Wohin Kleines Pony
1958,France,Dors Mon Amour
1958,Switzerland,Giorgio
1958,Italy,Nel Blu Dipinto Di Blu
1958,Sweden,Lilla Stjärna
1958,Belgium,Ma Petite Chatte
1958,Austria,Die Ganze Welt Braucht Liebe
1958,Germany,Für Zwei Groschen Musik
1958,Denmark,Jeg Rev Et Blad Ud Af Min Dagbog
1958,Netherlands,Heel De Wereld
1958,Luxembourg,Un Grand Amour
1959,Netherlands,Een Beetje
1959,United Kingdom,Sing Little Birdie
1959,France,Oui Oui Oui Oui
1959,Switzerland,Irgendwoher
1959,Denmark,Uh Jeg Ville Ønske Jeg Var Dig
1959,Italy,Piove
1959,Belgium,Hou Toch Van Mij
1959,Germany,Heut' Woll'n Wir Tanzen Geh'n
1959,Sweden,Augustin
1959,Austria,Der K. Und K. Kalypso Aus Wien
1959,Monaco,Mon Ami Pierrot
1960,France,Tom Pillibi
1960,United Kingdom,Looking High High High
1960,Monaco,Ce Soir-là
1960,Norway,Voi-voi
1960,Germany,Bonne Nuit Ma Chérie!
1960,Belgium,Mon Amour Pour Toi
1960,Austria,Du Hast Mich So Fasziniert
1960,Switzerland,Cielo E Terra
1960,Italy,Romantica
1960,Sweden,Alla Andra Får Varann
1960,Denmark,Det Var En Yndig Tid
1960,Netherlands,Wat Een Geluk
1960,Luxembourg,So Laang We's Du Do Bast
1961,Luxembourg,Nous Les Amoureux
1961,United Kingdom,Are You Sure?
1961,Switzerland,Nous Aurons Demain
1961,France,Printemps (avril Carillonne)
1961,Denmark,Angelique
1961,Italy,Al Di Là
1961,Norway,Sommer i Palma
1961,Yugoslavia,Neke Davne Zvezde
1961,Spain,Estando Contigo
1961,Monaco,Allons Allons Les Enfants
1961,Finland,Valoa Ikkunassa
1961,Netherlands,Wat Een Dag
1961,Germany,Einmal Sehen Wir Uns Wieder
1961,Sweden,April April
1961,Austria,Sehnsucht
1961,Belgium,September Gouden Roos
1962,France,Un Premier Amour
1962,Monaco,Dis Rien
1962,Luxembourg,Petit Bonhomme
1962,Yugoslavia,Ne Pali Svetlo U Sumrak
1962,United Kingdom,Ring-a-ding Girl
1962,Germany,Zwei Kleine Italiener
1962,Finland,Tipi-tii
1962,Sweden,Sol Och Vår
1962,Italy,Addio Addio
1962,Denmark,Vuggevise
1962,Norway,Kom Sol Kom Regn
1962,Switzerland,Le Retour
1962,Belgium,Ton Nom
1962,Spain,Llámame
1962,Austria,Nur In Der Wiener Luft
1962,Netherlands,Katinka
1963,Denmark,Dansevise
1963,Switzerland,T'en Va Pas
1963,Italy,Uno Per Tutte
1963,United Kingdom,Say Wonderful Things
1963,France,Elle était Si Jolie
1963,Monaco,L'amour S'en Va
1963,Austria,Vielleicht Geschieht Ein Wunder
1963,Luxembourg,A Force De Prier
1963,Germany,Marcel
1963,Belgium,Waarom
1963,Yugoslavia,Brodovi
1963,Spain,Algo Prodigioso
1963,Netherlands,Een Speeldoos
1963,Norway,Solhverv
1963,Finland,Muistojeni Laulu
1963,Sweden,En Gång I Stockholm
1964,Italy,Non Ho L'étà
1964,United Kingdom,I Love The Little Things
1964,Monaco,Où Sont-elles Passées?
1964,Luxembourg,Dès Que Le Printemps Revient
1964,France,Le Chant De Mallory
1964,Austria,Warum Nur Warum?
1964,Finland,Laiskotellen
1964,Norway,Spiral
1964,Denmark,Sangen Om Dig
1964,Netherlands,Jij Bent Mijn Leven
1964,Belgium,Près De Ma Rivière
1964,Spain,Caracola
1964,Germany,Man Gewöhnt Sich So Schnell An Das Schöne
1964,Portugal,Oração
1964,Yugoslavia,Život je sklopio krug
1964,Switzerland,I Miei Pensieri
1965,Luxembourg,Poupée De Cire Poupée De Son
1965,United Kingdom,I Belong
1965,France,N'avoue Jamais
1965,Austria,Sag Ihr Ich Lass' Sie Grüßen
1965,Italy,Se Piangi Se Ridi
1965,Ireland,I'm Walking The Streets In The Rain
1965,Denmark,For Din Skyld
1965,Switzerland,Non à Jamais Sans Toi
1965,Monaco,Va Dire à L'amour
1965,Sweden,Absent Friend
1965,Netherlands,Het Is Genoeg
1965,Yugoslavia,Ceznja
1965,Norway,Karusell
1965,Portugal,Sol De Inverno
1965,Spain,Qué Bueno Qué Bueno
1965,Germany,Paradies Wo Bist Du?
1965,Belgium,Als Het Weer Lente Is
1965,Finland,Aurinko Laskee Länteen
1966,Austria,Merci Chérie
1966,Sweden,Nygammal Vals
1966,Norway,Intet Er Nytt Under Solen
1966,Belgium,Un Peu De Poivre Un Peu De Sel
1966,Ireland,Come Back To Stay
1966,Switzerland,Ne Vois-tu Pas?
1966,Yugoslavia,Brez Besed
1966,Spain,Yo Soy Aquél
1966,United Kingdom,A Man Without Love
1966,Germany,Die Zeiger Der Uhr
1966,Luxembourg,Ce Soir Je T'attendais
1966,Finland,Play-boy
1966,Portugal,Ele E Ela
1966,Denmark,Stop Ja Stop - Ja Stop Mens Legen Er Go
1966,Netherlands,Fernando En Philippo
1966,France,Chez Nous
1966,Monaco,Bien Plus Fort
1966,Italy,Dio Come Ti Amo
1967,United Kingdom,Puppet On A String
1967,Ireland,If I Could Choose
1967,France,Il Doit Faire Beau Là-bas
1967,Luxembourg,L'amour Est Bleu
1967,Monaco,Boum-badaboum
1967,Spain,Hablemos Del Amor
1967,Belgium,Ik Heb Zorgen
1967,Sweden,Som En Dröm
1967,Germany,Anouschka
1967,Yugoslavia,Vse Rože Sveta
1967,Italy,Non Andare Più Lontano
1967,Portugal,O Vento Mudou
1967,Finland,Varjoon-suojaan
1967,Netherlands,Ring-dinge
1967,Austria,Warum Es Hunderttausend Sterne Gibt
1967,Norway,Dukkemann
1967,Switzerland,Quel Cœur Vas-tu Briser?
1968,Spain,La La La...
1968,United Kingdom,Congratulations
1968,France,La Source
1968,Ireland,Chance Of A Lifetime
1968,Sweden,Det Börjar Verka Kärlek Banne Mej
1968,Germany,Ein Hoch Der Liebe
1968,Belgium,Quand Tu Reviendras
1968,Monaco,A Chacun Sa Chanson
1968,Yugoslavia,Jedan Dan
1968,Italy,Marianne
1968,Portugal,Verão
1968,Luxembourg,Nous Vivrons D'amour
1968,Austria,Tausend Fenster
1968,Switzerland,Guardando Il Sole
1968,Norway,Stress
1968,Netherlands,Morgen
1968,Finland,Kun Kello Käy
1969,Spain,Vivo Cantando
1969,United Kingdom,Boom Bang-a-bang
1969,Netherlands,De Troubadour
1969,France,Un Jour Un Enfant
1969,Switzerland,Bonjour Bonjour
1969,Monaco,Maman Maman
1969,Ireland,The Wages Of Love
1969,Belgium,Jennifer Jennings
1969,Sweden,Judy Min Vän
1969,Germany,Primaballerina
1969,Luxembourg,Cathérine
1969,Finland,Kuin Silloin Ennen
1969,Yugoslavia,Pozdrav Svijetu
1969,Italy,Due Grosse Lacrime Bianche
1969,Portugal,Desfolhada Portuguesa
1969,Norway,Oj Oj Oj Så Glad Jeg Skal Bli
1970,Ireland,All Kinds Of Everything
1970,United Kingdom,Knock Knock (who's there?)
1970,Germany,Wunder Gibt Es Immer Wieder
1970,Switzerland,Retour
1970,France,Marie Blanche
1970,Spain,Gwendolyne
1970,Netherlands,Waterman
1970,Italy,Occhi Di Ragazza
1970,Belgium,Viens L'oublier
1970,Monaco,Marlène
1970,Yugoslavia,Pridi Dala Ti Bom Cvet
1970,Luxembourg,Je Suis Tombé Du Ciel
1971,Monaco,Un Banc Un Arbre Une Rue
1971,Spain,En Un Mundo Nuevo
1971,Germany,Diese Welt
1971,United Kingdom,Jack In The Box
1971,Italy,L'amore è Un Attimo
1971,Sweden,Vita Vidder
1971,Netherlands,De Tijd
1971,Finland,Tie Uuteen Päivään
1971,Portugal,Menina Do Alto Da Serra
1971,France,Un Jardin Sur La Terre
1971,Ireland,One Day Love
1971,Switzerland,Les Illusions De Nos Vingt Ans
1971,Luxembourg,Pomme Pomme Pomme
1971,Belgium,Goeie Morgen Morgen
1971,Yugoslavia,Tvoj Djecak Je Tuzan
1971,Austria,Musik
1971,Norway,Lykken Er...
1971,Malta,Marija L-Maltija
1972,Luxembourg,Après Toi
1972,United Kingdom,Beg Steal Or Borrow
1972,Germany,Nur Die Liebe Läßt Uns Leben
1972,Netherlands,Als Het Om De Liefde Gaat
1972,Austria,Falter Im Wind
1972,Italy,I Giorni Dell' Arcobaleno
1972,Portugal,A Festa Da Vida
1972,Switzerland,C'est La Chanson De Mon Amour
1972,Yugoslavia,Muzika I Ti
1972,Spain,Amanece
1972,France,Comé-comédie
1972,Finland,Muistathan
1972,Sweden,Härliga Sommardag
1972,Norway,Småting
1972,Ireland,Ceol On Ghrá
1972,Monaco,Comme On S'aime
1972,Belgium,À La Folie Ou Pas Du Tout
1972,Malta,L-imħabba
1973,Luxembourg,Tu Te Reconnaîtras
1973,Spain,Eres Tú
1973,United Kingdom,Power To All Our Friends
1973,Israel,Ey-sham
1973,Sweden,You're Summer
1973,Finland,Tom Tom Tom
1973,Norway,It's Just A Game
1973,Germany,Junger Tag
1973,Monaco,Un Train Qui Part
1973,Portugal,Tourada
1973,Ireland,Do I Dream?
1973,Switzerland,Je Me Vais Marier Marie
1973,Italy,Chi Sarà Con Te
1973,Netherlands,De Oude Muzikant
1973,Yugoslavia,Gori Vatra
1973,France,Sans Toi
1973,Belgium,Baby Baby
1974,Sweden,Waterloo
1974,Italy,Si
1974,Netherlands,I See A Star
1974,United Kingdom,Long Live Love
1974,Luxembourg,Bye Bye I Love You
1974,Monaco,Celui Qui Reste Et Celui Qui S'en Va
1974,Israel,Natati La Khayay
1974,Ireland,Cross Your Heart
1974,Spain,Canta Y Se Feliz
1974,Belgium,Fleur De Liberté
1974,Greece,Krassi Thalassa Ke T'agori Mou
1974,Yugoslavia,Moja Generacija
1974,Finland,Äla Mene Pois (keep Me Warm)
1974,Norway,The First Day Of Love
1974,Germany,Die Sommermelodie
1974,Switzerland,Mein Ruf Nach Dir
1974,Portugal,E Depois Do Adeus
1975,Netherlands,Ding-A-Dong
1975,United Kingdom,Let Me Be The One
1975,Italy,Era
1975,France,Et Bonjour à Toi L'artiste
1975,Luxembourg,Toi
1975,Switzerland,Mikado
1975,Finland,Old Man Fiddle
1975,Sweden,Jennie Jennie
1975,Ireland,That's What Friends Are For
1975,Spain,Tú Volverás
1975,Israel,At Va'Ani
1975,Malta,Singing This Song
1975,Yugoslavia,Dan Ljubezni
1975,Monaco,Une Chanson C'est Une Lettre
1975,Belgium,Gelukkig Zijn
1975,Portugal,Madrugada
1975,Germany,Ein Lied Kann Eine Brücke Sein
1975,Norway,You Touched My Life With Summer
1975,Turkey,Seninle Bir Dakika
1976,United Kingdom,Save Your Kisses For Me
1976,France,Un Deux Trois
1976,Monaco,Toi La Musique Et Moi
1976,Switzerland,Djambo Djambo
1976,Austria,My Little World
1976,Israel,Emor Shalom
1976,Italy,We'll Live It All Again
1976,Belgium,Judy Et Cie.
1976,Netherlands,The Party's Over Now
1976,Ireland,When
1976,Finland,Pump-pump
1976,Portugal,Uma Flor De Verde Pinho
1976,Greece,Panaghia Mou Panaghia Mou
1976,Luxembourg,Chansons Pour Ceux Qui S'aiment
1976,Germany,Sing Sang Song
1976,Spain,Sobran Las Palabras
1976,Yugoslavia,Ne Mogu Skriti Svoju Bol
1976,Norway,Mata Hari
1977,France,L'oiseau Et L'enfant
1977,United Kingdom,Rock Bottom
1977,Ireland,It's Nice To Be In Love Again
1977,Monaco,Une Petite Française
1977,Greece,Mathima Solfez
1977,Switzerland,Swiss Lady
1977,Belgium,A Million In One Two Three
1977,Germany,Telegram
1977,Spain,Enseñame A Cantar
1977,Finland,Lapponia
1977,Israel,Ah-haa-vah Hee Shir Lish-naa-yim
1977,Netherlands,De Mallemolen
1977,Italy,Liberà
1977,Norway,Casanova
1977,Portugal,Portugal No Coração
1977,Luxembourg,Frère Jacques
1977,Austria,Boom Boom Boomerang
1977,Sweden,Beatles
1978,Israel,A-Ba-Ni-Bi
1978,Belgium,L'amour ça Fait Chanter La Vie
1978,France,Il Y Aura Toujours Des Violons
1978,Monaco,Les Jardins De Monaco
1978,Ireland,Born To Sing
1978,Germany,Feuer
1978,Luxembourg,Parlez-vous Français?
1978,Greece,Charlie Chaplin
1978,Spain,Bailemos Un Vals
1978,Switzerland,Vivre
1978,United Kingdom,The Bad Old Days
1978,Italy,Questo Amore
1978,Netherlands,'t Is Ok
1978,Sweden,Det Blir Alltid Värre Framåt Natten
1978,Austria,Mrs. Caroline Robinson
1978,Denmark,Boom Boom
1978,Portugal,Dai-li-dou
1978,Finland,Anna Rakkaudelle Tilaisuus
1978,Turkey,Sevince
1978,Norway,Mil Etter Mil
1979,Israel,Hallelujah
1979,Spain,Su Canción
1979,France,Je Suis L'enfant-soleil
1979,Germany,nan
1979,Ireland,Happy Man
1979,Denmark,Disco Tango
1979,United Kingdom,Mary Ann
1979,Greece,Socrati
1979,Portugal,Sobe Sobe Balão Sobe
1979,Switzerland,Trödler Und Co.
1979,Norway,Oliver
1979,Netherlands,Colorado
1979,Luxembourg,J'ai Déjà Vu ça Dans Tes Yeux
1979,Finland,Katson Sineen Taivaan
1979,Italy,Raggio Di Luna
1979,Monaco,Notre Vie C'est La Musique
1979,Sweden,Satellit
1979,Belgium,Hey Nana
1979,Austria,Heute In Jerusalem
1980,Ireland,What's Another Year
1980,Germany,Theater
1980,United Kingdom,Love Enough For Two
1980,Switzerland,Cinéma
1980,Netherlands,Amsterdam
1980,Italy,Non So Che Darei
1980,Portugal,Um Grande Grande Amor
1980,Austria,Du Bist Musik
1980,Luxembourg,Papa Pingouin
1980,Sweden,Just Nu!
1980,France,Hé Hé M'sieurs Dames
1980,Spain,Quédate Esta Noche
1980,Greece,Otostop
1980,Denmark,Tænker Altid På Dig
1980,Turkey,Petr'oil
1980,Norway,Sámiid Ædnan
1980,Belgium,Euro-vision
1980,Morocco,Bitakat Hob
1980,Finland,Huilumies
1981,United Kingdom,Making Your Mind Up
1981,Germany,Johnny Blue
1981,France,Humanahum
1981,Switzerland,Io Senza Tei
1981,Ireland,Horoscopes
1981,Cyprus,Monika
1981,Israel,Halaylah
1981,Greece,Feggari Kalokerino
1981,Netherlands,Het Is Een Wonder
1981,Sweden,Fångad I En Dröm
1981,Luxembourg,C'est Peut-être Pas L'Amérique
1981,Denmark,Krøller Eller Ej
1981,Belgium,Samson
1981,Spain,Y Solo Tú
1981,Yugoslavia,Leila
1981,Finland,Reggae O.k.
1981,Austria,Wenn Du Da Bist
1981,Turkey,Dönme Dolap
1981,Portugal,Play-back
1981,Norway,Aldri i Livet
1982,Germany,Ein Bißchen Frieden
1982,Israel,Hora
1982,Switzerland,Amour On T'aime
1982,Belgium,Si Tu Aimes Ma Musique
1982,Cyprus,Mono I Agapi
1982,Luxembourg,Cour Apres Le Temps
1982,United Kingdom,One Step Further
1982,Sweden,Dag Efter Dag
1982,Austria,Sonntag
1982,Spain,Él
1982,Ireland,Here Today Gone Tomorrow
1982,Norway,Adieu
1982,Portugal,Bem-bom
1982,Yugoslavia,Halo Halo
1982,Turkey,Hani
1982,Netherlands,Jij En Ik
1982,Denmark,Video-video
1982,Finland,Nuku Pommiin
1983,Luxembourg,Si La Vie Est Cadeau
1983,Israel,Hi
1983,Sweden,Främling
1983,Yugoslavia,Dzuli
1983,Germany,Rücksicht
1983,United Kingdom,I'm Never Giving Up
1983,Netherlands,Sing Me A Song
1983,France,Vivre
1983,Norway,Do Re Mi
1983,Austria,Hurricane
1983,Italy,Per Lucia
1983,Finland,Fantasiaa
1983,Portugal,Esta Balada Que Te Dou
1983,Greece,Mou Les
1983,Switzerland,Io Così Non Ci Sto
1983,Cyprus,I Agapi Akoma Zi
1983,Denmark,Kloden Drejer
1983,Belgium,Rendez-vous
1983,Turkey,Opera
1983,Spain,¿Quién Maneja Mi Barca?
1984,Sweden,Diggi-loo Diggy-ley
1984,Ireland,Terminal '3'
1984,Spain,Lady Lady
1984,Denmark,Det' Lige Det
1984,Belgium,Avanti La Vie
1984,Italy,I Treni Di Tozeur
1984,United Kingdom,Love Games
1984,France,Autant D'amoureux Que D'étoiles
1984,Finland,Hengaillaan
1984,Luxembourg,100% D'amour
1984,Portugal,Silêncio E Tanta Gente
1984,Turkey,Halay
1984,Netherlands,Ik Hou Van Jou
1984,Germany,Aufrecht Geh'n
1984,Cyprus,Anna Maria Lena
1984,Switzerland,Welche Farbe Hat Der Sonnenschein
1984,Norway,Lenge Leve Livet
1984,Yugoslavia,Ciao Amore
1984,Austria,Einfach Weg
1985,Norway,La Det Swinge
1985,Germany,Für Alle
1985,Sweden,Bra Vibrationer
1985,United Kingdom,Love Is...
1985,Israel,Olé Olé
1985,Ireland,Wait Until The Weekend Comes
1985,Italy,Magic Oh Magic
1985,Austria,Kinder Dieser Welt
1985,Finland,Eläköön Elämä
1985,France,Femme Dans Ses Rêves Aussi
1985,Denmark,Sku' Du Spør Fra No'n
1985,Switzerland,Piano Piano
1985,Luxembourg,Children Kinder Enfants
1985,Spain,La Fiesta Terminó
1985,Turkey,Di Dai Di Dai Dai (Aşık oldum)
1985,Cyprus,To Katalava Arga
1985,Greece,Miazoume
1985,Portugal,Penso Em Ti Eu Sei
1985,Belgium,Laat Me Nu Gaan
1986,Belgium,J'aime La Vie
1986,Switzerland,Pas Pour Moi
1986,Luxembourg,L'amour De Ma Vie
1986,Ireland,You Can Count On Me
1986,Sweden,E' De' Det Här Du Kallar Kärlek
1986,Denmark,Du Er Fuld Af Løgn
1986,United Kingdom,Runner In The Night
1986,Germany,Über Die Brücke Geh'n
1986,Turkey,Halley
