year,to_country,song
1986,Spain,Valentino
1986,Yugoslavia,Željo Moja
1986,Norway,Romeo
1986,Netherlands,Alles Heeft Ritme
1986,Portugal,Não Sejas Mau Para Mim
1986,Finland,Päivä Kahden Ihmisen
1986,Iceland,Gleðibankinn
1986,France,Européennes
1986,Austria,Die Zeit Ist Einsam
1986,Israel,Yavoh Yom
1986,Cyprus,Tora Zo
1987,Ireland,Hold Me Now
1987,Germany,Laß Die Sonne In Dein Herz
1987,Italy,Gente Di Mare
1987,Yugoslavia,Ja Sam Za Ples
1987,Netherlands,Rechtop In De Wind
1987,Denmark,En Lille Melodi
1987,Cyprus,Aspro Mavro
1987,Israel,Shir Habatlanim
1987,Norway,Mitt Liv
1987,Greece,Stop!
1987,Belgium,Soldiers Of Love
1987,Sweden,Boogaloo
1987,United Kingdom,Only The Light
1987,France,Les Mots D'amour N'ont Pas De Dimanche
1987,Finland,Sata Salamaa
1987,Iceland,Hægt Og Hljótt
1987,Switzerland,Moitié Moitié
1987,Portugal,Neste Barco à Vela
1987,Spain,No Estás Solo
1987,Austria,Nur Noch Gefühl
1987,Luxembourg,Amour Amour
1987,Turkey,Şarkım sevgi üstüne
1988,Switzerland,Ne Partez Pas Sans Moi
1988,United Kingdom,Go
1988,Denmark,Ka' Du Se Hva' Jeg Sa'
1988,Luxembourg,Croire
1988,Norway,For Vår Jord
1988,Yugoslavia,Mangup
1988,Israel,Ben Adam
1988,Ireland,Take Him Home
1988,Netherlands,Shangri-la
1988,France,Chanteur De Charme
1988,Spain,La Chica Que Yo Quiero (made In Spain)
1988,Sweden,Stad I Ljus
1988,Italy,Ti Scrivo
1988,Germany,Lied Für Einen Freund
1988,Turkey,Sufi
1988,Iceland,Sókrates
1988,Greece,Kloun
1988,Belgium,Laissez Briller Le Soleil
1988,Portugal,Voltarei
1988,Finland,Nauravat Silmät Muistetaan
1988,Austria,Lisa Mona Lisa
1989,Yugoslavia,Rock Me
1989,United Kingdom,Why Do I Always Get It Wrong
1989,Denmark,Vi Maler Byen Rød
1989,Sweden,En Dag
1989,Austria,Nur Ein Lied
1989,Spain,Nacida Para Amar
1989,Finland,La Dolce Vita
1989,France,J'ai Volé La Vie
1989,Italy,Avrei Voluto
1989,Greece,To Diko Sou Asteri
1989,Cyprus,Apopse As Vrethoume
1989,Israel,Derech Ha'melech
1989,Switzerland,Viver Senza Tei
1989,Germany,Flieger
1989,Netherlands,Blijf Zoals Je Bent
1989,Portugal,Conquistador
1989,Norway,Venners Nærhet
1989,Ireland,The Real Me
1989,Belgium,Door De Wind
1989,Luxembourg,Monsieur
1989,Turkey,Bana Bana
1989,Iceland,Það Sem Enginn Sér
1990,Italy,Insieme: 1992
1990,France,White And Black Blues
1990,Ireland,Somewhere In Europe
1990,Iceland,Eitt Lag Enn
1990,Spain,Bandido
1990,United Kingdom,Give A Little Love Back To The World
1990,Yugoslavia,Hajde Da Ludujemo
1990,Denmark,Hallo Hallo
1990,Germany,Frei Zu Leben
1990,Austria,Keine Mauern Mehr
1990,Switzerland,Musik Klingt In Die Welt Hinaus
1990,Belgium,Macédomienne
1990,Luxembourg,Quand Je Te Rêve
1990,Cyprus,Milas Poli
1990,Netherlands,Ik Wil Alles Met Je Delen
1990,Sweden,Som En Vind
1990,Turkey,Gözlerinin Hapsindeyim
1990,Israel,Shara Barechovot
1990,Greece,Horis Skopo
1990,Portugal,Há Sempre Alguém
1990,Norway,Brandenburger Tor
1990,Finland,Fri?
1991,Sweden,Fångad Av En Stormvind
1991,France,C'est Le Dernier Qui A Parlé Qui A Raison
1991,Israel,Kan
1991,Spain,Bailar Pegados
1991,Switzerland,Canzone Per Te
1991,Malta,Could It Be
1991,Italy,Comme E' Ddoce 'o Mare
1991,Portugal,Lusitana Paixão
1991,Cyprus,S.O.S.
1991,Ireland,Could It Be That I'm In Love
1991,United Kingdom,A Message To Your Heart
1991,Turkey,Iki Dakika
1991,Greece,I Anixi
1991,Luxembourg,Un Baiser Volé
1991,Iceland,Nina
1991,Belgium,Geef Het Op
1991,Norway,Mrs. Thompson
1991,Germany,Dieser Traum Darf Niemals Sterben
1991,Denmark,Lige Der Hvor Hjertet Slår
1991,Finland,Hullu Yö
1991,Yugoslavia,Brazil
1991,Austria,Venedig Im Regen
1992,Ireland,Why Me
1992,United Kingdom,One Step Out Of Time
1992,Malta,Little Child
1992,Italy,Rapsodia
1992,Greece,Olou Tou Kosmou tin Elpida
1992,Israel,Ze Rak Sport
1992,Iceland,Nei Eða Já
1992,France,Monté La Riviè
1992,Netherlands,Wijs Me De Weg
1992,Austria,Zusammen Geh'n
1992,Cyprus,Teriazoume
1992,Denmark,Alt Det Som Ingen Ser
1992,Yugoslavia,Ljubim Te Pesmama
1992,Spain,Todo Esto Es La Música
1992,Switzerland,Mister Music Man
1992,Germany,Träume Sind Für Alle Da
1992,Portugal,Amor D'água Fresca
1992,Norway,Visjoner
1992,Turkey,Yaz Bitti
1992,Belgium,Nous On Veut Des Violons
1992,Luxembourg,Sou Fräi
1992,Sweden,I Morgon är En Annan Dag
1992,Finland,Yamma Yamma
1993,Ireland,In Your Eyes
1993,United Kingdom,Better The Devil You Know
1993,Switzerland,Moi Tout Simplement
1993,France,Mama Corsica
1993,Norway,Alle Mine Tankar
1993,Netherlands,Vrede
1993,Sweden,Eloïse
1993,Malta,This Time
1993,Greece,Ellada Hora Tou Fotos
1993,Portugal,A Cidade Até Ser Dia
1993,Spain,Hombres
1993,Italy,Sole D'europa
1993,Iceland,þá Veistu Svarið
1993,Austria,Maria Magdalena
1993,Croatia,Don't Ever Cry
1993,Bosnia & Herzegovina,Sva Bol Svijeta
1993,Finland,Tule Luo
1993,Germany,Viel Zu Weit
1993,Cyprus,Mi Stamatas
1993,Luxembourg,Donne-moi Une Chance
1993,Turkey,Esmer Yarim
1993,Denmark,Under Stjernerne På Himlen
1993,Slovenia,Tih Dezeven Dan
1993,Israel,Shiru
1993,Belgium,Iemand Als Jij
1994,Ireland,Rock 'n' Roll Kids
1994,Poland,To Nie Ja!
1994,Germany,Wir Geben 'ne Party
1994,Hungary,Kinek Mondjam El Vétkeimet
1994,Malta,More Than Love
1994,Norway,Duett
1994,France,Je Suis Un Vrai Garçon
1994,Portugal,Chamar A Música
1994,Russia,Vechni Stranik
1994,United Kingdom,We Will Be Free (lonely Symphony)
1994,Cyprus,Ime Anthropos Ke Ego
1994,Iceland,Nætur
1994,Sweden,Stjärnorna
1994,Greece,To Trehantiri
1994,Bosnia & Herzegovina,Ostani Kraj Mene
1994,Croatia,Nek'ti Bude Ljubav Sva
1994,Austria,Für Den Frieden Der Welt
1994,Spain,Ella No Es Ella
1994,Switzerland,Sto Pregando
1994,Slovakia,Nekovecná Piesen
1994,Romania,Dincolo De Nori
1994,Finland,Bye Bye Baby
1994,Netherlands,Waar Is De Zon
1994,Estonia,Nagu Merelaine
1994,Lithuania,Lopšinė mylimai
1995,Norway,Nocturne
1995,Spain,Vuelve Conmigo
1995,Sweden,Se På Mej
1995,France,Il Me Donne Rendez-vous
1995,Denmark,Fra Mols Til Skagen
1995,Croatia,Nostalgija
1995,Slovenia,Prisluhni Mi
1995,Israel,Amen
1995,Cyprus,Sti Fotia
1995,United Kingdom,nan
1995,Malta,Keep Me In Mind
1995,Greece,Pia Prosefhi
1995,Austria,Die Welt Dreht Sich Verkehrt
1995,Ireland,Dreamin'
1995,Iceland,Núna
1995,Turkey,Sev!
1995,Russia,Kolybelnaya Dlya Vulkana
1995,Poland,Sama
1995,Bosnia & Herzegovina,Dvadeset I Prvi Vijek
1995,Belgium,La Voix Est Libre
1995,Portugal,Baunilha E Chocolate
1995,Hungary,Ùj Nèv Egy Règi Hàz Fàlan
1995,Germany,Verliebt In Dich
1996,Ireland,The Voice
1996,Norway,I Evighet
1996,Sweden,Den Vilda
1996,Croatia,Sveta Ljubav
1996,Estonia,Kaelakee Hääl
1996,Portugal,O Meu Coração Não Tem Cor
1996,Netherlands,De Eerste Keer
1996,United Kingdom,Ooh...Aah...Just A Little Bit
1996,Cyprus,Mono Gia Mas
1996,Malta,In A Woman's Heart
1996,Austria,Weil's Dr Guat Got
1996,Turkey,Besinçi Mevsim
1996,Iceland,Sjúbídú
1996,Greece,Emis Forame To Himona Anixiatika
1996,Poland,Chce Znac Swój Grzech
1996,Switzerland,Mon Coeur L'aime
1996,Belgium,Liefde Is Een Kaartspel
1996,Slovakia,Kým Nás Máš
1996,France,Diwanit Bugale
1996,Spain,¡Ay Qué Deseo!
1996,Slovenia,Dan najlepših sanj
1996,Bosnia & Herzegovina,Za Našu Ljubav
1996,Finland,Niin Kaunis On Taivas
1997,United Kingdom,Love Shine A Light
1997,Ireland,Mysterious Woman
1997,Turkey,Dinle
1997,Italy,Fiumi Di Parole
1997,Cyprus,Mana Mou
1997,Spain,Sin Rencor
1997,France,Sentiments Songes
1997,Estonia,Keelatud Maa
1997,Malta,Let Me Fly
1997,Slovenia,Zbudi Se
1997,Poland,Ale Jestem
1997,Greece,Horepse
1997,Hungary,Miert Kell Hogy Elmenj?
1997,Sweden,Bara Hon älskar Mig
1997,Russia,Primadonna
1997,Denmark,Stemmen I Mit Liv
1997,Croatia,Probudi Me
1997,Germany,Zeit
1997,Bosnia & Herzegovina,Goodbye
1997,Iceland,Minn Hinsti Dans
1997,Austria,One Step
1997,Switzerland,Dentro Di Me
1997,Netherlands,Niemand Heeft Nog Tijd
1997,Norway,San Francisco
1997,Portugal,Antes Do Adeus
1998,Israel,Diva
1998,United Kingdom,Where Are You?
1998,Malta,The One That I Love
1998,Netherlands,Hemel En Aarde
1998,Croatia,Neka Mi Ne Svane
1998,Belgium,Dis Oui
1998,Germany,Guildo Hat Euch Lieb
1998,Norway,Alltid Sommer
1998,Ireland,Is Always Over Now?
1998,Sweden,Kärleken är
1998,Cyprus,Genesis
1998,Portugal,Se Eu Te Pudesse Abraçar
1998,Estonia,Mere Lapsed
1998,Turkey,Unutamazsin
1998,Finland,Aava
1998,Spain,¿Qué Voy A Hacer Sin Ti?
1998,Poland,To Takie Proste
1998,Slovenia,Naj Bogovi Sliijo
1998,North Macedonia,Ne Zori Zoro
1998,Greece,Mia Krifi Evaisthissia
1998,Slovakia,Modlitba
1998,Romania,Eu Cred
1998,Hungary,A Holnap Már Ném Lesz Szomorú
1998,France,Où Aller
1998,Switzerland,Lass Ihn
1999,Sweden,Take Me To Your Heaven
1999,Iceland,All Out Of Luck
1999,Germany,Reise Nach Jerusalem - Kudüs'e Seyahat
1999,Croatia,Marija Magdalena
1999,Israel,Yom Huledeth
1999,Estonia,Diamond Of Night
1999,Bosnia & Herzegovina,Putnici
1999,Denmark,This Time (i Mean It)
1999,Netherlands,One Good Reason
1999,Austria,Reflection
1999,Slovenia,For A Thousand Years
1999,Belgium,Like The Wind
1999,United Kingdom,Say It Again
1999,Norway,Living My Life Without You
1999,Malta,Believe 'n Peace
1999,Turkey,Dön Artik
1999,Ireland,When You Need Me
1999,Poland,Przytul Mnie Mocno
1999,France,Je Veux Donner Ma Voix
1999,Lithuania,Strazdas
1999,Portugal,Como Tudo Começou
1999,Cyprus,Tha'nai Erotas
1999,Spain,No Quiero Escuchar
2000,Denmark,Fly On The Wings Of Love
2000,Russia,Solo
2000,Latvia,My Star
2000,Estonia,Once In A Lifetime
2000,Germany,Wadde Hadde Dudde Da
2000,Ireland,Millennium Of Love
2000,Sweden,When Spirits Are Calling My Name
2000,Malta,Desire
2000,Croatia,Kada Zaspu Andeli
2000,Turkey,Yorgunum Anla
2000,Norway,My Heart Goes Boom
2000,Iceland,Tell Me!
2000,Netherlands,No Goodbyes
2000,Austria,All To You
2000,North Macedonia,100% Te Ljubam
2000,United Kingdom,Don't Play That Song Again
2000,Romania,The Moon
2000,Spain,Colgado De Un Sueño
2000,Finland,A Little Bit
2000,Switzerland,La Vita Cos'è?
2000,Cyprus,Nomiza
2000,Israel,Sa'me'akh
2000,France,On Aura Le Ciel
2000,Belgium,Envie De Vivre
2001,Estonia,Everybody
2001,Denmark,Never Ever Let You Go
2001,Greece,Die For You
2001,France,Je N'ai Que Mon âme
2001,Sweden,Listen To Your Heartbeat
2001,Spain,Dile Que La Quiero
2001,Slovenia,Energy
2001,Germany,Wer Liebe Lebt
2001,Malta,Another Summer Night
2001,Croatia,Strings Of My Heart
2001,Turkey,Sevgiliye Son
2001,Russia,Lady Alpine Blue
2001,Lithuania,You Got Style
2001,Bosnia & Herzegovina,Hano
2001,United Kingdom,No Dream Impossible
2001,Israel,Ein Davar
2001,Portugal,Só Sei Ser Feliz Assim
2001,Netherlands,Out On My Own
2001,Latvia,Too Much
2001,Poland,2 Long
2001,Ireland,Without Your Love
2001,Iceland,Angel
2001,Norway,On My Own
2002,Latvia,I Wanna
2002,Malta,7th Wonder
2002,United Kingdom,Come Back
2002,Estonia,Runaway
2002,France,Il Faut Du Temps
2002,Cyprus,Gimme
2002,Spain,Europe's Living A Celebration
2002,Sweden,Never Let It Go
2002,Romania,Tell Me Why
2002,Russia,Northern Girl
2002,Croatia,Everything I Want
2002,Israel,Light A Candle
2002,Bosnia & Herzegovina,Na Jastuku Za Dvoje
2002,Belgium,Sister
2002,Slovenia,Samo Ljubezen
2002,Turkey,Leylaklar Soldu Kalbinde
2002,Greece,S.A.G.A.P.O.
2002,Austria,Say A Word
2002,North Macedonia,Od Nas Zavisi
2002,Finland,Addicted To You
2002,Germany,I Can't Live Without Music
2002,Switzerland,Dans Le Jardin De Mon Âme
2002,Lithuania,Happy You
2002,Denmark,Tell Me Who You Are
2003,Turkey,Everyway That I Can
2003,Belgium,Sanomi
2003,Russia,Ne Ver Ne Boisia
2003,Norway,I'm Not Afraid To Move On
2003,Sweden,Give Me Your Love
2003,Austria,Weil Der Mensch Zählt
2003,Poland,Keine Grenzen - Zadnych Granic
2003,Iceland,Open Your Heart
2003,Spain,Dime
2003,Romania,Dont Break My Heart
2003,Ireland,We've Got The World
2003,Germany,Lets Get Happy
2003,Netherlands,One More Night
2003,Ukraine,Hasta La Vista
2003,Croatia,Vie Nisam Tvoja
2003,Bosnia & Herzegovina,Ne Brini
2003,Greece,Never Let You Go
2003,France,Monts Et Merveilles
2003,Israel,Words For Love
2003,Cyprus,Feeling Alive
2003,Estonia,Eighties Coming Back
2003,Portugal,Deixa-me Sonhar
2003,Slovenia,Nanana
2003,Latvia,Hello From Mars
2003,Malta,To Dream Again
2003,United Kingdom,Cry Baby
2004,Ukraine,Wild Dances
2004,Serbia & Montenegro,Lane Moje
2004,Greece,Shake It
2004,Turkey,For Real
2004,Cyprus,Stronger Every Minute
2004,Sweden,It Hurts
2004,Albania,The Image Of You
2004,Germany,Can't Wait Until Tonight
2004,Bosnia & Herzegovina,In The Disco
2004,Spain,Para Llenarme De Ti
2004,Russia,Believe Me
2004,Malta,On Again... Off Again
2004,Croatia,You Are The Only One
2004,North Macedonia,Life
2004,France,A Chaque Pas
2004,United Kingdom,Hold On To Our Love
2004,Poland,Love Song
2004,Romania,I Admit
2004,Iceland,Heaven
2004,Netherlands,Without You
2004,Austria,Du Bist
2004,Belgium,1 Life
2004,Ireland,If My World Stopped Turning
2004,Norway,High
2004,Estonia,Tii
2004,Israel,Le'ha'amin
2004,Denmark,Shame On You
2004,Finland,Takes 2 To Tango
2004,Portugal,Foi Magia
2004,Lithuania,What's Happened To Your Love
2004,Latvia,Dziesma Par Laimi
2004,Andorra,Jugarem A Estimar-nos
2004,Belarus,My Galileo
2004,Monaco,Notre Planète
2004,Slovenia,Stay Forever
2004,Switzerland,Celebrate
2005,Greece,My Number One
2005,Malta,Angel
2005,Romania,Let Me Try
2005,Israel,Hasheket Shenish'ar
2005,Latvia,The War Is Not Over
2005,Moldova,Boonika Bate Doba
2005,Serbia & Montenegro,Zauvijek Moja
2005,Switzerland,Cool Vibes
2005,Norway,In My Dreams
2005,Denmark,Talking To You
2005,Croatia,Vukovi Umiru Sami
2005,Hungary,Forogj Világ
2005,Turkey,Rimi Rimi Ley
2005,Bosnia & Herzegovina,Call Me
2005,Russia,Nobody Hurt No One
2005,Albania,Tomorrow I Go
2005,North Macedonia,Make My Day
2005,Cyprus,Ela Ela
2005,Sweden,Las Vegas
2005,Ukraine,Razom Nas Bahato
2005,Spain,Brujería
2005,United Kingdom,Touch My Fire
2005,France,Chacun Pense à Soi
2005,Germany,Run & Hide
2005,Poland,Czarna Dziewczyna
2005,Slovenia,Stop
2005,Belarus,Love Me Tonight
2005,Netherlands,My Impossible Dream
2005,Ireland,Love?
2005,Iceland,If I Had Your Love
2005,Portugal,Amar
2005,Finland,Why
2005,Bulgaria,Lorraine
2005,Estonia,Let's Get Loud
2005,Austria,Y Así
2005,Belgium,Le Grand Soir
2005,Andorra,La Mirada Interior
2005,Monaco,Tout De Moi
2005,Lithuania,Little By Little
2006,Finland,Hard Rock Hallelujah
2006,Russia,Never Let You Go
2006,Bosnia & Herzegovina,Lejla
2006,Romania,Tornero
2006,Sweden,Invincible
2006,Lithuania,We Are The Winners
2006,Ukraine,Show Me Your Love
2006,Armenia,Without Your Love
2006,Greece,Everything
2006,Ireland,Every Song Is A Cry For Love
2006,Turkey,Superstar
2006,North Macedonia,Ninanajna
2006,Croatia,Moja tikla
2006,Norway,Alvedansen
2006,Germany,No No Never
2006,Switzerland,If We All Give A Little
2006,Latvia,I Hear Your Heart
2006,Denmark,Twist Of Love
2006,United Kingdom,Teenage Life
2006,Moldova,Loca
2006,Spain,Bloody Mary
2006,France,Il était Temps
2006,Israel,Ze Hazman
2006,Malta,I Do
2006,Poland,Follow My Heart
2006,Belgium,Je t'adore
2006,Iceland,Congratulations
2006,Albania,Zjarr E Ftohtë
2006,Cyprus,Why Angels Cry
2006,Slovenia,Mr. Nobody
2006,Bulgaria,Let Me Cry
2006,Estonia,Through My Window
2006,Portugal,Coisas De Nada
2006,Netherlands,Amambanda
2006,Monaco,La Coco-dance
2006,Belarus,Mum
2006,Andorra,Sense Tu
2007,Serbia,Molitva
2007,Ukraine,Dancing Lasha Tumbai
2007,Russia,Song # 1
2007,Turkey,Shake It Up Shekerim
2007,Bulgaria,Water
2007,Belarus,Work Your Magic
2007,Greece,Yassou Maria
2007,Armenia,Anytime You Need
2007,Hungary,Unsubstantial Blues
2007,Moldova,Fight
